ZipCode,Main_City,FIPS,County_Forecast_Week_Ahead_Total,ZipPopulation,ZipCode_Forecast_Week_Ahead_Total,4/3/20,4/10/20,4/17/20
62301,Quincy,17001,28,32078,14,14,21,31
62305,Quincy,17001,28,19357,9,9,13,19
62320,Camp Point,17001,28,2324,1,1,1,1
62325,Coatsburg,17001,28,1076,0,0,0,0
62338,Fowler,17001,28,1316,1,1,1,1
62339,Golden,17001,28,874,0,0,0,0
62347,Liberty,17001,28,1956,1,1,1,1
62359,Paloma,17001,28,884,0,0,0,0
62360,Payson,17001,28,1918,1,1,1,1
62365,Plainville,17001,28,620,0,0,0,0
62376,Ursa,17001,28,1204,1,1,1,1
62914,Cairo,17003,14,2738,6,6,9,13
62962,Miller City,17003,14,9,0,0,0,0
62969,Olive Branch,17003,14,398,1,1,1,1
62988,Tamms,17003,14,1570,3,3,4,6
62990,Thebes,17003,14,1570,3,3,4,6
62246,Greenville,17005,14,9916,13,13,19,28
62284,Smithboro,17005,14,549,1,1,1,1
61012,Capron,17007,175,2432,33,33,49,73
61065,Poplar Grove,17007,175,10360,142,142,213,319
62324,Clayton,17009,21,1076,10,10,15,22
62375,Timewell,17009,21,294,3,3,4,6
62378,Versailles,17009,21,955,9,9,13,19
61312,Arlington,17011,14,511,0,0,0,0
61314,Buda,17011,14,511,0,0,0,0
61320,Dalzell,17011,14,724,0,0,0,0
61329,Ladd,17011,14,1185,1,1,1,1
61337,Malden,17011,14,569,0,0,0,0
61356,Princeton,17011,14,10680,7,7,10,15
61362,Spring Valley,17011,14,5585,3,3,4,6
61368,Tiskilwa,17011,14,1428,1,1,1,1
61379,Wyanet,17011,14,1488,1,1,1,1
62006,Batchtown,17013,7,490,0,0,0,0
62013,Brussels,17013,7,693,0,0,0,0
62036,Golden Eagle,17013,7,16520,3,3,4,6
62045,Hamburg,17013,7,429,0,0,0,0
62047,Hardin,17013,7,1443,0,0,0,0
62053,Kampsville,17013,7,12292,2,2,3,4
62065,Michael,17013,7,179,0,0,0,0
62070,Mozier,17013,7,48,0,0,0,0
61046,Lanark,17015,7,2451,0,0,0,0
61285,Thomson,17015,7,1627,0,0,0,0
61299,Rock Island,17015,7,1627,0,0,0,0
62618,Beardstown,17017,21,7398,17,17,25,37
62691,Virginia,17017,21,1978,4,4,6,9
61801,Urbana,17019,196,31157,31,31,46,69
61802,Urbana,17019,196,19349,19,19,28,42
61816,Broadlands,17019,196,458,0,0,0,0
61820,Champaign,17019,196,38156,38,38,57,85
61821,Champaign,17019,196,30582,31,31,46,69
61822,Champaign,17019,196,25829,26,26,39,58
61840,Dewey,17019,196,8778,9,9,13,19
61847,Gifford,17019,196,1239,1,1,1,1
61863,Pesotum,17019,196,806,1,1,1,1
61864,Philo,17019,196,1719,2,2,3,4
61866,Rantoul,17019,196,14296,14,14,21,31
61873,Saint Joseph,17019,196,6519,7,7,10,15
61874,Savoy,17019,196,8150,8,8,12,18
61875,Seymour,17019,196,818,1,1,1,1
61877,Sidney,17019,196,1803,2,2,3,4
61878,Thomasboro,17019,196,1310,1,1,1,1
61880,Tolono,17019,196,3831,4,4,6,9
62517,Bulpitt,17021,21,1010,1,1,1,1
62531,Edinburg,17021,21,1764,2,2,3,4
62555,Owaneco,17021,21,423,0,0,0,0
62556,Palmer,17021,21,423,0,0,0,0
62567,Stonington,17021,21,1035,1,1,1,1
62568,Taylorville,17021,21,15787,16,16,24,36
62477,West Union,17023,14,1590,14,14,21,31
62839,Flora,17025,14,6397,14,14,21,31
62215,Albers,17027,21,1907,1,1,1,1
62216,Aviston,17027,21,2742,2,2,3,4
62218,Bartelso,17027,21,1820,1,1,1,1
62230,Breese,17027,21,6279,4,4,6,9
62231,Carlyle,17027,21,7436,4,4,6,9
62245,Germantown,17027,21,1692,1,1,1,1
62250,Hoffman,17027,21,15507,9,9,13,19
61912,Ashmore,17029,56,1227,1,1,1,1
61920,Charleston,17029,56,24001,27,27,40,60
61931,Humboldt,17029,56,1080,1,1,1,1
61938,Mattoon,17029,56,21840,25,25,37,55
62474,Westfield,17029,56,1443,2,2,3,4
60004,Arlington Heights,17031,8183,50915,79,79,118,177
60005,Arlington Heights,17031,8183,29539,46,46,69,103
60007,Elk Grove Village,17031,8183,33420,52,52,78,117
60008,Rolling Meadows,17031,8183,21833,34,34,51,76
60016,Des Plaines,17031,8183,59637,93,93,139,208
60018,Des Plaines,17031,8183,30386,47,47,70,105
60019,Des Plaines,17031,8183,30386,47,47,70,105
60022,Glencoe,17031,8183,8477,13,13,19,28
60025,Glenview,17031,8183,41014,64,64,96,144
60026,Glenview,17031,8183,14118,22,22,33,49
60043,Kenilworth,17031,8183,2512,4,4,6,9
60053,Morton Grove,17031,8183,23256,36,36,54,81
60055,Palatine,17031,8183,23256,36,36,54,81
60056,Mount Prospect,17031,8183,55250,86,86,129,193
60062,Northbrook,17031,8183,40459,63,63,94,141
60067,Palatine,17031,8183,38177,59,59,88,132
60068,Park Ridge,17031,8183,37736,59,59,88,132
60070,Prospect Heights,17031,8183,16049,25,25,37,55
60076,Skokie,17031,8183,31867,49,49,73,109
60077,Skokie,17031,8183,28329,44,44,66,99
60090,Wheeling,17031,8183,38476,60,60,90,135
60091,Wilmette,17031,8183,27367,42,42,63,94
60093,Winnetka,17031,8183,19441,30,30,45,67
60104,Bellwood,17031,8183,18999,29,29,43,64
60105,Bensenville,17031,8183,18999,29,29,43,64
60107,Streamwood,17031,8183,40437,63,63,94,141
60130,Forest Park,17031,8183,14041,22,22,33,49
60131,Franklin Park,17031,8183,18025,28,28,42,63
60132,Carol Stream,17031,8183,18025,28,28,42,63
60153,Maywood,17031,8183,23810,37,37,55,82
60154,Westchester,17031,8183,16573,26,26,39,58
60155,Broadview,17031,8183,7829,12,12,18,27
60160,Melrose Park,17031,8183,25412,39,39,58,87
60162,Hillside,17031,8183,8165,13,13,19,28
60163,Berkeley,17031,8183,5161,8,8,12,18
60164,Melrose Park,17031,8183,21600,34,34,51,76
60165,Stone Park,17031,8183,4923,8,8,12,18
60169,Hoffman Estates,17031,8183,33667,52,52,78,117
60171,River Grove,17031,8183,10148,16,16,24,36
60173,Schaumburg,17031,8183,12162,19,19,28,42
60176,Schiller Park,17031,8183,11704,18,18,27,40
60192,Hoffman Estates,17031,8183,15650,24,24,36,54
60193,Schaumburg,17031,8183,40248,62,62,93,139
60194,Schaumburg,17031,8183,18946,29,29,43,64
60195,Schaumburg,17031,8183,5568,9,9,13,19
60196,Schaumburg,17031,8183,5568,9,9,13,19
60199,Carol Stream,17031,8183,5568,9,9,13,19
60201,Evanston,17031,8183,42296,66,66,99,148
60202,Evanston,17031,8183,32861,51,51,76,114
60203,Evanston,17031,8183,4188,7,7,10,15
60208,Evanston,17031,8183,4188,7,7,10,15
60301,Oak Park,17031,8183,2536,4,4,6,9
60302,Oak Park,17031,8183,32048,50,50,75,112
60304,Oak Park,17031,8183,17641,27,27,40,60
60305,River Forest,17031,8183,11064,17,17,25,37
60399,Wood Dale,17031,8183,11064,17,17,25,37
60402,Berwyn,17031,8183,63554,99,99,148,222
60406,Blue Island,17031,8183,25256,39,39,58,87
60409,Calumet City,17031,8183,36955,57,57,85,127
60411,Chicago Heights,17031,8183,57800,90,90,135,202
60415,Chicago Ridge,17031,8183,14254,22,22,33,49
60419,Dolton,17031,8183,22644,35,35,52,78
60422,Flossmoor,17031,8183,9768,15,15,22,33
60425,Glenwood,17031,8183,8912,14,14,21,31
60426,Harvey,17031,8183,28924,45,45,67,100
60428,Markham,17031,8183,12271,19,19,28,42
60429,Hazel Crest,17031,8183,15387,24,24,36,54
60430,Homewood,17031,8183,20227,31,31,46,69
60438,Lansing,17031,8183,28960,45,45,67,100
60443,Matteson,17031,8183,21554,33,33,49,73
60445,Midlothian,17031,8183,25930,40,40,60,90
60452,Oak Forest,17031,8183,28324,44,44,66,99
60453,Oak Lawn,17031,8183,56420,88,88,132,198
60455,Bridgeview,17031,8183,16479,26,26,39,58
60456,Hometown,17031,8183,4308,7,7,10,15
60457,Hickory Hills,17031,8183,14018,22,22,33,49
60458,Justice,17031,8183,15288,24,24,36,54
60459,Burbank,17031,8183,28908,45,45,67,100
60461,Olympia Fields,17031,8183,4917,8,8,12,18
60462,Orland Park,17031,8183,40305,63,63,94,141
60463,Palos Heights,17031,8183,14926,23,23,34,51
60464,Palos Park,17031,8183,9715,15,15,22,33
60465,Palos Hills,17031,8183,17473,27,27,40,60
60469,Posen,17031,8183,5780,9,9,13,19
60472,Robbins,17031,8183,4870,8,8,12,18
60473,South Holland,17031,8183,22201,34,34,51,76
60476,Thornton,17031,8183,2493,4,4,6,9
60478,Country Club Hills,17031,8183,17112,27,27,40,60
60480,Willow Springs,17031,8183,5370,8,8,12,18
60482,Worth,17031,8183,10916,17,17,25,37
60501,Summit Argo,17031,8183,11854,18,18,27,40
60513,Brookfield,17031,8183,18880,29,29,43,64
60525,La Grange,17031,8183,30576,47,47,70,105
60526,La Grange Park,17031,8183,13546,21,21,31,46
60534,Lyons,17031,8183,10544,16,16,24,36
60546,Riverside,17031,8183,15685,24,24,36,54
60558,Western Springs,17031,8183,13227,21,21,31,46
60601,Chicago,17031,8183,14675,23,23,34,51
60602,Chicago,17031,8183,1244,2,2,3,4
60603,Chicago,17031,8183,1174,2,2,3,4
60604,Chicago,17031,8183,782,1,1,1,1
60605,Chicago,17031,8183,27519,43,43,64,96
60606,Chicago,17031,8183,3101,5,5,7,10
60607,Chicago,17031,8183,29591,46,46,69,103
60608,Chicago,17031,8183,79205,123,123,184,276
60609,Chicago,17031,8183,61495,95,95,142,213
60610,Chicago,17031,8183,39019,61,61,91,136
60611,Chicago,17031,8183,32426,50,50,75,112
60612,Chicago,17031,8183,34311,53,53,79,118
60613,Chicago,17031,8183,50113,78,78,117,175
60614,Chicago,17031,8183,71308,111,111,166,249
60615,Chicago,17031,8183,41563,65,65,97,145
60616,Chicago,17031,8183,54464,85,85,127,190
60617,Chicago,17031,8183,82534,128,128,192,288
60618,Chicago,17031,8183,94395,147,147,220,330
60619,Chicago,17031,8183,61258,95,95,142,213
60620,Chicago,17031,8183,68096,106,106,159,238
60621,Chicago,17031,8183,29042,45,45,67,100
60622,Chicago,17031,8183,52793,82,82,123,184
60623,Chicago,17031,8183,85979,133,133,199,298
60624,Chicago,17031,8183,36158,56,56,84,126
60625,Chicago,17031,8183,79243,123,123,184,276
60626,Chicago,17031,8183,49730,77,77,115,172
60628,Chicago,17031,8183,66724,104,104,156,234
60629,Chicago,17031,8183,111850,174,174,261,391
60630,Chicago,17031,8183,57344,89,89,133,199
60631,Chicago,17031,8183,29529,46,46,69,103
60632,Chicago,17031,8183,91039,141,141,211,316
60633,Chicago,17031,8183,12871,20,20,30,45
60634,Chicago,17031,8183,75995,118,118,177,265
60636,Chicago,17031,8183,32203,50,50,75,112
60637,Chicago,17031,8183,47454,74,74,111,166
60638,Chicago,17031,8183,58797,91,91,136,204
60639,Chicago,17031,8183,90517,141,141,211,316
60640,Chicago,17031,8183,69715,108,108,162,243
60641,Chicago,17031,8183,71023,110,110,165,247
60642,Chicago,17031,8183,20201,31,31,46,69
60643,Chicago,17031,8183,49870,77,77,115,172
60644,Chicago,17031,8183,47712,74,74,111,166
60645,Chicago,17031,8183,47732,74,74,111,166
60646,Chicago,17031,8183,27987,43,43,64,96
60647,Chicago,17031,8183,87509,136,136,204,306
60649,Chicago,17031,8183,46024,71,71,106,159
60651,Chicago,17031,8183,63218,98,98,147,220
60652,Chicago,17031,8183,43907,68,68,102,153
60653,Chicago,17031,8183,31972,50,50,75,112
60654,Chicago,17031,8183,19135,30,30,45,67
60655,Chicago,17031,8183,28804,45,45,67,100
60656,Chicago,17031,8183,27579,43,43,64,96
60657,Chicago,17031,8183,70052,109,109,163,244
60659,Chicago,17031,8183,41068,64,64,96,144
60660,Chicago,17031,8183,43242,67,67,100,150
60661,Chicago,17031,8183,9926,15,15,22,33
60668,Chicago,17031,8183,9926,15,15,22,33
60669,Chicago,17031,8183,9926,15,15,22,33
60670,Chicago,17031,8183,9926,15,15,22,33
60673,Chicago,17031,8183,9926,15,15,22,33
60674,Chicago,17031,8183,9926,15,15,22,33
60675,Chicago,17031,8183,9926,15,15,22,33
60677,Chicago,17031,8183,9926,15,15,22,33
60678,Chicago,17031,8183,9926,15,15,22,33
60682,Chicago,17031,8183,9926,15,15,22,33
60684,Chicago,17031,8183,9926,15,15,22,33
60685,Chicago,17031,8183,9926,15,15,22,33
60686,Chicago,17031,8183,9926,15,15,22,33
60687,Chicago,17031,8183,9926,15,15,22,33
60688,Chicago,17031,8183,9926,15,15,22,33
60689,Chicago,17031,8183,9926,15,15,22,33
60693,Chicago,17031,8183,9926,15,15,22,33
60694,Chicago,17031,8183,9926,15,15,22,33
60695,Chicago,17031,8183,9926,15,15,22,33
60696,Chicago,17031,8183,9926,15,15,22,33
60697,Chicago,17031,8183,9926,15,15,22,33
60699,Chicago,17031,8183,9926,15,15,22,33
60701,Chicago,17031,8183,9926,15,15,22,33
60706,Harwood Heights,17031,8183,23301,36,36,54,81
60707,Elmwood Park,17031,8183,43019,67,67,100,150
60712,Lincolnwood,17031,8183,12539,19,19,28,42
60714,Niles,17031,8183,29743,46,46,69,103
60803,Alsip,17031,8183,22390,35,35,52,78
60804,Cicero,17031,8183,83147,129,129,193,289
60805,Evergreen Park,17031,8183,19666,31,31,46,69
60827,Riverdale,17031,8183,28577,44,44,66,99
62413,Annapolis,17033,14,4136,3,3,4,6
62433,Hutsonville,17033,14,927,1,1,1,1
62442,Martinsville,17033,14,2814,2,2,3,4
62451,Palestine,17033,14,2041,1,1,1,1
62454,Robinson,17033,14,11088,7,7,10,15
62478,West York,17033,14,389,0,0,0,0
62428,Greenup,17035,7,2803,2,2,3,4
62440,Lerna,17035,7,1315,1,1,1,1
62468,Toledo,17035,7,2514,2,2,3,4
62469,Trilla,17035,7,2514,2,2,3,4
60111,Clare,17037,98,150,0,0,0,0
60112,Cortland,17037,98,4356,3,3,4,6
60115,Dekalb,17037,98,45325,29,29,43,64
60116,Carol Stream,17037,98,45325,29,29,43,64
60117,Bloomingdale,17037,98,45325,29,29,43,64
60145,Kingston,17037,98,2673,2,2,3,4
60150,Malta,17037,98,1692,1,1,1,1
60520,Hinckley,17037,98,2810,2,2,3,4
60550,Shabbona,17037,98,1454,1,1,1,1
60556,Waterman,17037,98,2029,1,1,1,1
61727,Clinton,17039,14,9826,5,5,7,10
61735,Dewitt,17039,14,454,0,0,0,0
61777,Wapella,17039,14,1348,1,1,1,1
61778,Waynesville,17039,14,691,0,0,0,0
61790,Normal,17039,14,691,0,0,0,0
61791,Bloomington,17039,14,691,0,0,0,0
61799,Bloomington,17039,14,691,0,0,0,0
61852,Longview,17041,14,221,0,0,0,0
61872,Sadorus,17041,14,898,0,0,0,0
61910,Arcola,17041,14,4225,2,2,3,4
61919,Camargo,17041,14,942,0,0,0,0
61930,Hindsboro,17041,14,745,0,0,0,0
61953,Tuscola,17041,14,6067,3,3,4,6
61956,Villa Grove,17041,14,2709,1,1,1,1
60101,Addison,17043,1183,39216,51,51,76,114
60103,Bartlett,17043,1183,42196,55,55,82,123
60106,Bensenville,17043,1183,20462,27,27,40,60
60108,Bloomingdale,17043,1183,22766,30,30,45,67
60126,Elmhurst,17043,1183,48410,63,63,94,141
60128,Carol Stream,17043,1183,48410,63,63,94,141
60133,Hanover Park,17043,1183,38400,50,50,75,112
60137,Glen Ellyn,17043,1183,38279,50,50,75,112
60139,Glendale Heights,17043,1183,34364,45,45,67,100
60143,Itasca,17043,1183,10996,14,14,21,31
60148,Lombard,17043,1183,52963,69,69,103,154
60157,Medinah,17043,1183,2502,3,3,4,6
60172,Roselle,17043,1183,24551,32,32,48,72
60181,Villa Park,17043,1183,28801,37,37,55,82
60187,Wheaton,17043,1183,29708,39,39,58,87
60188,Carol Stream,17043,1183,42602,55,55,82,123
60189,Wheaton,17043,1183,30427,40,40,60,90
60190,Winfield,17043,1183,11143,15,15,22,33
60191,Wood Dale,17043,1183,14147,18,18,27,40
60514,Clarendon Hills,17043,1183,10109,13,13,19,28
60515,Downers Grove,17043,1183,28566,37,37,55,82
60516,Downers Grove,17043,1183,29268,38,38,57,85
60517,Woodridge,17043,1183,32328,42,42,63,94
60521,Hinsdale,17043,1183,18402,24,24,36,54
60523,Oak Brook,17043,1183,10136,13,13,19,28
60527,Willowbrook,17043,1183,27903,36,36,54,81
60532,Lisle,17043,1183,28178,37,37,55,82
60540,Naperville,17043,1183,45112,59,59,88,132
60555,Warrenville,17043,1183,13448,18,18,27,40
60559,Westmont,17043,1183,24529,32,32,48,72
60561,Darien,17043,1183,23163,30,30,45,67
60563,Naperville,17043,1183,37409,49,49,73,109
61917,Brocton,17045,14,771,0,0,0,0
61924,Chrisman,17045,14,2258,1,1,1,1
61932,Hume,17045,14,439,0,0,0,0
61933,Kansas,17045,14,901,0,0,0,0
61940,Metcalf,17045,14,21840,6,6,9,13
61942,Newman,17045,14,1045,0,0,0,0
61943,Oakland,17045,14,1660,0,0,0,0
61944,Paris,17045,14,12259,4,4,6,9
62423,Dennison,17045,14,485,0,0,0,0
62441,Marshall,17045,14,6786,2,2,3,4
62806,Albion,17047,7,3351,6,6,9,13
62815,Bone Gap,17047,7,287,1,1,1,1
62443,Mason,17049,14,1678,4,4,6,9
62473,Watson,17049,14,1443,3,3,4,6
62858,Louisville,17049,14,2790,7,7,10,15
62011,Bingham,17051,14,172,0,0,0,0
62253,Keyesport,17051,14,583,0,0,0,0
62262,Mulberry Grove,17051,14,1503,1,1,1,1
62411,Altamont,17051,14,4136,3,3,4,6
62418,Brownstown,17051,14,2108,1,1,1,1
62426,Edgewood,17051,14,873,1,1,1,1
62458,Saint Elmo,17051,14,1979,1,1,1,1
62471,Vandalia,17051,14,10363,6,6,9,13
62880,Saint Peter,17051,14,706,0,0,0,0
62885,Shobonier,17051,14,722,0,0,0,0
60949,Ludlow,17053,21,535,1,1,1,1
60957,Paxton,17053,21,5288,6,6,9,13
60962,Roberts,17053,21,725,1,1,1,1
61773,Sibley,17053,21,413,0,0,0,0
61845,Foosland,17053,21,715,1,1,1,1
62812,Benton,17055,14,10905,6,6,9,13
62819,Buckner,17055,14,408,0,0,0,0
62822,Christopher,17055,14,3091,2,2,3,4
62836,Ewing,17055,14,800,0,0,0,0
62865,Mulkeytown,17055,14,1977,1,1,1,1
62874,Orient,17055,14,415,0,0,0,0
62884,Sesser,17055,14,2716,2,2,3,4
62897,Whittington,17055,14,362,0,0,0,0
62983,Royalton,17055,14,1411,1,1,1,1
62999,Zeigler,17055,14,1794,1,1,1,1
61427,Cuba,17057,14,2192,1,1,1,1
61431,Ellisville,17057,14,296,0,0,0,0
61432,Fairview,17057,14,658,0,0,0,0
61441,Ipava,17057,14,1001,1,1,1,1
61477,Smithfield,17057,14,573,0,0,0,0
61501,Astoria,17057,14,1534,1,1,1,1
61520,Canton,17057,14,16806,9,9,13,19
61542,Lewistown,17057,14,3628,2,2,3,4
62871,Omaha,17059,7,579,0,0,0,0
62954,Junction,17059,7,313,0,0,0,0
62979,Ridgway,17059,7,1134,0,0,0,0
62984,Shawneetown,17059,7,1643,0,0,0,0
62016,Carrollton,17061,7,3674,0,0,0,0
62027,Eldred,17061,7,34313,4,4,6,9
62050,Hillview,17061,7,8946,1,1,1,1
62081,Rockbridge,17061,7,2433,0,0,0,0
62092,White Hall,17061,7,2932,0,0,0,0
60437,Kinsman,17063,77,18945,39,39,58,87
60444,Mazon,17063,77,1721,4,4,6,9
60479,Verona,17063,77,17112,35,35,52,78
62817,Broughton,17065,14,1198,2,2,3,4
62828,Dahlgren,17065,14,1334,2,2,3,4
62859,Mc Leansboro,17065,14,5829,9,9,13,19
62860,Macedonia,17065,14,546,1,1,1,1
62313,Basco,17067,7,378,0,0,0,0
62316,Bowen,17067,7,545,0,0,0,0
62321,Carthage,17067,7,3845,2,2,3,4
62341,Hamilton,17067,7,3454,2,2,3,4
62349,Loraine,17067,7,166,0,0,0,0
62351,Mendon,17067,7,1879,1,1,1,1
62354,Nauvoo,17067,7,1592,1,1,1,1
62358,Niota,17067,7,884,0,0,0,0
62373,Sutter,17067,7,294,0,0,0,0
62379,Warsaw,17067,7,1725,1,1,1,1
62380,West Point,17067,7,488,0,0,0,0
62919,Cave In Rock,17069,7,1052,2,2,3,4
62931,Elizabethtown,17069,7,1445,3,3,4,6
62982,Rosiclare,17069,7,960,2,2,3,4
61418,Biggsville,17071,7,542,0,0,0,0
61425,Carman,17071,7,135,0,0,0,0
61437,Gladstone,17071,7,972,1,1,1,1
61454,Lomax,17071,7,500,0,0,0,0
61460,Media,17071,7,322,0,0,0,0
61469,Oquawka,17071,7,2248,2,2,3,4
61480,Stronghurst,17071,7,1210,1,1,1,1
62330,Dallas City,17071,7,1746,2,2,3,4
61234,Annawan,17073,21,1267,1,1,1,1
61235,Atkinson,17073,21,1519,1,1,1,1
61238,Cambridge,17073,21,3534,2,2,3,4
61241,Colona,17073,21,6827,5,5,7,10
61254,Geneseo,17073,21,11004,8,8,12,18
61258,Hooppole,17073,21,236,0,0,0,0
61274,Osco,17073,21,3243,2,2,3,4
61344,Mineral,17073,21,376,0,0,0,0
61361,Sheffield,17073,21,1117,1,1,1,1
