ZipCode,Main_City,FIPS,County_Forecast_Week_Ahead_Total,ZipPopulation,ZipCode_Forecast_Week_Ahead_Total,4/3/20,4/10/20,4/17/20
61413,Alpha,17073,21,906,1,1,1,1
61468,Ophiem,17073,21,81,0,0,0,0
60911,Ashkum,17075,14,1308,1,1,1,1
60912,Beaverville,17075,14,521,0,0,0,0
60918,Buckley,17075,14,777,0,0,0,0
60924,Cissna Park,17075,14,1485,1,1,1,1
60927,Clifton,17075,14,2106,1,1,1,1
60928,Crescent City,17075,14,2106,1,1,1,1
60930,Danforth,17075,14,925,0,0,0,0
60931,Donovan,17075,14,925,0,0,0,0
60938,Gilman,17075,14,1959,1,1,1,1
60948,Loda,17075,14,1496,1,1,1,1
60951,Martinton,17075,14,825,0,0,0,0
60953,Milford,17075,14,2449,1,1,1,1
60955,Onarga,17075,14,1614,1,1,1,1
60966,Sheldon,17075,14,1626,1,1,1,1
60968,Thawville,17075,14,335,0,0,0,0
60970,Watseka,17075,14,6948,3,3,4,6
60973,Wellington,17075,14,411,0,0,0,0
62903,Carbondale,17077,56,3211,8,8,12,18
62932,Elkville,17077,56,1498,4,4,6,9
62940,Gorham,17077,56,340,1,1,1,1
62942,Grand Tower,17077,56,558,1,1,1,1
62950,Jacob,17077,56,204,1,1,1,1
62966,Murphysboro,17077,56,15260,39,39,58,87
62975,Pomona,17077,56,325,1,1,1,1
62994,Vergennes,17077,56,625,2,2,3,4
62420,Casey,17079,14,4762,3,3,4,6
62424,Dieterich,17079,14,2445,2,2,3,4
62432,Hidalgo,17079,14,417,0,0,0,0
62434,Ingraham,17079,14,927,1,1,1,1
62436,Jewett,17079,14,697,0,0,0,0
62445,Montrose,17079,14,1290,1,1,1,1
62449,Oblong,17079,14,3118,2,2,3,4
62467,Teutopolis,17079,14,4281,3,3,4,6
62475,West Liberty,17079,14,1443,1,1,1,1
62479,Wheeler,17079,14,935,1,1,1,1
62480,Willow Hill,17079,14,470,0,0,0,0
62481,Yale,17079,14,430,0,0,0,0
62816,Bonnie,17081,14,1198,1,1,1,1
62846,Ina,17081,14,2704,1,1,1,1
62864,Mount Vernon,17081,14,23586,10,10,15,22
62872,Opdyke,17081,14,1067,0,0,0,0
62894,Waltonville,17081,14,1061,0,0,0,0
62898,Woodlawn,17081,14,2285,1,1,1,1
62022,Dow,17083,14,1060,1,1,1,1
62028,Elsah,17083,14,1279,1,1,1,1
62031,Fieldon,17083,14,149,0,0,0,0
62037,Grafton,17083,14,2205,1,1,1,1
62052,Jerseyville,17083,14,12292,6,6,9,13
62054,Kane,17083,14,12292,6,6,9,13
61001,Apple River,17085,7,1042,0,0,0,0
61025,East Dubuque,17085,7,4645,1,1,1,1
61028,Elizabeth,17085,7,2051,0,0,0,0
61036,Galena,17085,7,6620,2,2,3,4
61041,Hanover,17085,7,959,0,0,0,0
61053,Mount Carroll,17085,7,2612,1,1,1,1
61074,Savanna,17085,7,4188,1,1,1,1
61075,Scales Mound,17085,7,4188,1,1,1,1
61085,Stockton,17085,7,3629,1,1,1,1
62967,New Burnside,17087,7,15260,5,5,7,10
62995,Vienna,17087,7,5928,2,2,3,4
60110,Carpentersville,17089,847,39333,48,48,72,108
60118,Dundee,17089,847,15836,19,19,28,42
60119,Elburn,17089,847,10246,13,13,19,28
60120,Elgin,17089,847,50922,62,62,93,139
60122,Carol Stream,17089,847,50922,62,62,93,139
60123,Elgin,17089,847,48952,60,60,90,135
60124,Elgin,17089,847,22338,27,27,40,60
60134,Geneva,17089,847,29401,36,36,54,81
60136,Gilberts,17089,847,7742,9,9,13,19
60140,Hampshire,17089,847,17639,22,22,33,49
60151,Maple Park,17089,847,4024,5,5,7,10
60174,Saint Charles,17089,847,31405,38,38,57,85
60175,Saint Charles,17089,847,25734,31,31,46,69
60177,South Elgin,17089,847,23109,28,28,42,63
60178,Sycamore,17089,847,22413,27,27,40,60
60179,Hoffman Estates,17089,847,22413,27,27,40,60
60184,Wayne,17089,847,2357,3,3,4,6
60185,West Chicago,17089,847,36129,44,44,66,99
60502,Aurora,17089,847,22622,28,28,42,63
60505,Aurora,17089,847,77190,94,94,141,211
60506,Aurora,17089,847,54216,66,66,99,148
60510,Batavia,17089,847,29533,36,36,54,81
60511,Big Rock,17089,847,1932,2,2,3,4
60539,Mooseheart,17089,847,28451,35,35,52,78
60542,North Aurora,17089,847,18125,22,22,33,49
60424,Gardner,17091,70,2465,2,2,3,4
60901,Kankakee,17091,70,35509,25,25,37,55
60913,Bonfield,17091,70,1409,1,1,1,1
60914,Bourbonnais,17091,70,29969,21,21,31,46
60915,Bradley,17091,70,10121,7,7,10,15
60922,Chebanse,17091,70,2389,2,2,3,4
60935,Essex,17091,70,1210,1,1,1,1
60941,Herscher,17091,70,2180,2,2,3,4
60954,Momence,17091,70,5846,4,4,6,9
60958,Pembroke Township,17091,70,1784,1,1,1,1
60964,Saint Anne,17091,70,5070,4,4,6,9
60450,Morris,17093,399,20460,59,59,88,132
60504,Aurora,17093,399,38013,110,110,165,247
60512,Bristol,17093,399,1184,3,3,4,6
60538,Montgomery,17093,399,28451,82,82,123,184
60545,Plano,17093,399,13259,38,38,57,85
60554,Sugar Grove,17093,399,12166,35,35,52,78
60560,Yorkville,17093,399,24886,72,72,108,162
61414,Altona,17095,35,937,1,1,1,1
61428,Dahinda,17095,35,1022,1,1,1,1
61430,East Galesburg,17095,35,677,1,1,1,1
61436,Gilson,17095,35,650,1,1,1,1
61448,Knoxville,17095,35,3837,4,4,6,9
61458,Maquon,17095,35,20698,21,21,31,46
61467,Oneida,17095,35,1170,1,1,1,1
61472,Rio,17095,35,517,1,1,1,1
61485,Victoria,17095,35,447,0,0,0,0
61488,Wataga,17095,35,1040,1,1,1,1
61490,Woodhull,17095,35,1134,1,1,1,1
61544,London Mills,17095,35,590,1,1,1,1
61572,Yates City,17095,35,1191,1,1,1,1
60002,Antioch,17097,1540,24066,43,43,64,96
60015,Deerfield,17097,1540,27452,50,50,75,112
60020,Fox Lake,17097,1540,9827,18,18,27,40
60030,Grayslake,17097,1540,36817,66,66,99,148
60031,Gurnee,17097,1540,37172,67,67,100,150
60035,Highland Park,17097,1540,29734,54,54,81,121
60037,Fort Sheridan,17097,1540,29734,54,54,81,121
60038,Palatine,17097,1540,29734,54,54,81,121
60040,Highwood,17097,1540,5366,10,10,15,22
60041,Ingleside,17097,1540,8897,16,16,24,36
60044,Lake Bluff,17097,1540,10003,18,18,27,40
60045,Lake Forest,17097,1540,21131,38,38,57,85
60046,Lake Villa,17097,1540,35286,64,64,96,144
60047,Lake Zurich,17097,1540,42637,77,77,115,172
60048,Libertyville,17097,1540,29058,52,52,78,117
60060,Mundelein,17097,1540,37208,67,67,100,150
60061,Vernon Hills,17097,1540,27004,49,49,73,109
60064,North Chicago,17097,1540,15705,28,28,42,63
60069,Lincolnshire,17097,1540,8186,15,15,22,33
60073,Round Lake,17097,1540,61706,111,111,166,249
60074,Palatine,17097,1540,39478,71,71,106,159
60083,Wadsworth,17097,1540,9990,18,18,27,40
60084,Wauconda,17097,1540,16612,30,30,45,67
60085,Waukegan,17097,1540,70850,128,128,192,288
60086,North Chicago,17097,1540,70850,128,128,192,288
60087,Waukegan,17097,1540,26678,48,48,72,108
60088,Great Lakes,17097,1540,12662,23,23,34,51
60089,Buffalo Grove,17097,1540,41392,75,75,112,168
60096,Winthrop Harbor,17097,1540,6803,12,12,18,27
60099,Zion,17097,1540,30934,56,56,84,126
60470,Ransom,17099,35,497,0,0,0,0
60531,Leland,17099,35,1759,1,1,1,1
60541,Newark,17099,35,3660,1,1,1,1
60548,Sandwich,17099,35,12374,4,4,6,9
60549,Serena,17099,35,12374,4,4,6,9
60551,Sheridan,17099,35,5500,2,2,3,4
60552,Somonauk,17099,35,4401,2,2,3,4
61301,La Salle,17099,35,10088,4,4,6,9
61321,Dana,17099,35,724,0,0,0,0
61325,Grand Ridge,17099,35,1454,1,1,1,1
61341,Marseilles,17099,35,7999,3,3,4,6
61348,Oglesby,17099,35,4483,2,2,3,4
61350,Ottawa,17099,35,23835,9,9,13,19
61360,Seneca,17099,35,3678,1,1,1,1
61370,Tonica,17099,35,1393,1,1,1,1
61373,Utica,17099,35,2134,1,1,1,1
62417,Bridgeport,17101,14,3281,1,1,1,1
62427,Flat Rock,17101,14,1690,1,1,1,1
62439,Lawrenceville,17101,14,7166,3,3,4,6
60518,Earlville,17103,14,3543,1,1,1,1
60530,Lee,17103,14,484,0,0,0,0
60553,Steward,17103,14,701,0,0,0,0
61042,Harmon,17103,14,605,0,0,0,0
61310,Amboy,17103,14,3748,1,1,1,1
61318,Compton,17103,14,845,0,0,0,0
61330,La Moille,17103,14,1437,1,1,1,1
61342,Mendota,17103,14,8763,3,3,4,6
61349,Ohio,17103,14,863,0,0,0,0
61353,Paw Paw,17103,14,1201,0,0,0,0
61367,Sublette,17103,14,739,0,0,0,0
61376,Walnut,17103,14,2118,1,1,1,1
61378,West Brooklyn,17103,14,333,0,0,0,0
60420,Dwight,17105,35,4812,3,3,4,6
60460,Odell,17105,35,1333,1,1,1,1
60917,Buckingham,17105,35,529,0,0,0,0
60919,Cabery,17105,35,777,0,0,0,0
60921,Chatsworth,17105,35,1517,1,1,1,1
60929,Cullom,17105,35,2106,1,1,1,1
60934,Emington,17105,35,925,1,1,1,1
60946,Kempton,17105,35,175,0,0,0,0
60952,Melvin,17105,35,686,0,0,0,0
60959,Piper City,17105,35,1060,1,1,1,1
60961,Reddick,17105,35,725,0,0,0,0
61311,Ancona,17105,35,3748,2,2,3,4
61313,Blackstone,17105,35,511,0,0,0,0
61319,Cornell,17105,35,1434,1,1,1,1
61333,Long Point,17105,35,1437,1,1,1,1
61364,Streator,17105,35,19054,11,11,16,24
61740,Flanagan,17105,35,1536,1,1,1,1
61741,Forrest,17105,35,1703,1,1,1,1
61743,Graymont,17105,35,205,0,0,0,0
61764,Pontiac,17105,35,14026,8,8,12,18
61769,Saunemin,17105,35,621,0,0,0,0
61775,Strawn,17105,35,1120,1,1,1,1
62512,Beason,17107,21,446,0,0,0,0
62518,Chestnut,17107,21,176,0,0,0,0
62634,Elkhart,17107,21,566,0,0,0,0
62643,Hartsburg,17107,21,1479,1,1,1,1
62656,Lincoln,17107,21,19535,10,10,15,22
62659,Lincolns New Salem,17107,21,19535,10,10,15,22
61411,Adair,17109,56,444,1,1,1,1
61420,Blandinsville,17109,56,1121,2,2,3,4
61422,Bushnell,17109,56,3164,5,5,7,10
61438,Good Hope,17109,56,917,1,1,1,1
61450,La Harpe,17109,56,1787,3,3,4,6
61455,Macomb,17109,56,20698,33,33,49,73
61459,Marietta,17109,56,385,1,1,1,1
61470,Prairie City,17109,56,2248,4,4,6,9
61482,Table Grove,17109,56,1210,2,2,3,4
62326,Colchester,17109,56,2337,4,4,6,9
62374,Tennessee,17109,56,294,0,0,0,0
60010,Barrington,17111,385,46087,46,46,69,103
60012,Crystal Lake,17111,385,10958,11,11,16,24
60013,Cary,17111,385,25827,26,26,39,58
60014,Crystal Lake,17111,385,48443,48,48,72,108
60021,Fox River Grove,17111,385,5548,6,6,9,13
60033,Harvard,17111,385,13681,14,14,21,31
60034,Hebron,17111,385,2077,2,2,3,4
60042,Island Lake,17111,385,8420,8,8,12,18
60050,McHenry,17111,385,32732,33,33,49,73
60051,McHenry,17111,385,23298,23,23,34,51
60071,Richmond,17111,385,3581,4,4,6,9
60072,Ringwood,17111,385,1021,1,1,1,1
60081,Spring Grove,17111,385,9660,10,10,15,22
60097,Wonder Lake,17111,385,10826,11,11,16,24
60098,Woodstock,17111,385,32526,32,32,48,72
60102,Algonquin,17111,385,32739,33,33,49,73
60135,Genoa,17111,385,6906,7,7,10,15
60142,Huntley,17111,385,28121,28,28,42,63
60152,Marengo,17111,385,12345,12,12,18,27
60156,Lake In The Hills,17111,385,28886,29,29,43,64
60180,Union,17111,385,2077,2,2,3,4
61038,Garden Prairie,17111,385,1149,1,1,1,1
60936,Gibson City,17113,154,4103,3,3,4,6
61701,Bloomington,17113,154,35783,25,25,37,55
61704,Bloomington,17113,154,37204,26,26,39,58
61705,Bloomington,17113,154,12971,9,9,13,19
61709,Bloomington,17113,154,12971,9,9,13,19
61710,Bloomington,17113,154,12971,9,9,13,19
61720,Anchor,17113,154,12971,9,9,13,19
61722,Arrowsmith,17113,154,478,0,0,0,0
61723,Atlanta,17113,154,2595,2,2,3,4
61724,Bellflower,17113,154,2595,2,2,3,4
61726,Chenoa,17113,154,2427,2,2,3,4
61728,Colfax,17113,154,1311,1,1,1,1
61730,Cooksville,17113,154,301,0,0,0,0
61731,Cropsey,17113,154,194,0,0,0,0
61736,Downs,17113,154,1750,1,1,1,1
61737,Ellsworth,17113,154,476,0,0,0,0
61739,Fairbury,17113,154,4577,3,3,4,6
61745,Heyworth,17113,154,4614,3,3,4,6
61752,Le Roy,17113,154,4389,3,3,4,6
61753,Lexington,17113,154,3058,2,2,3,4
61754,Mc Lean,17113,154,1063,1,1,1,1
61761,Normal,17113,154,55222,38,38,57,85
61770,Saybrook,17113,154,1138,1,1,1,1
61772,Shirley,17113,154,1138,1,1,1,1
61774,Stanford,17113,154,1120,1,1,1,1
61776,Towanda,17113,154,1348,1,1,1,1
61843,Fisher,17113,154,2368,2,2,3,4
61749,Kenney,17115,105,2720,3,3,4,6
61756,Maroa,17115,105,2413,2,2,3,4
61882,Weldon,17115,105,694,1,1,1,1
62501,Argenta,17115,105,2863,3,3,4,6
62513,Blue Mound,17115,105,1767,2,2,3,4
62521,Decatur,17115,105,35529,33,33,49,73
62522,Decatur,17115,105,15261,14,14,21,31
62523,Decatur,17115,105,1439,1,1,1,1
62526,Decatur,17115,105,32303,30,30,45,67
62535,Forsyth,17115,105,3003,3,3,4,6
62543,Latham,17115,105,531,0,0,0,0
62544,Macon,17115,105,1597,1,1,1,1
62547,Mount Auburn,17115,105,926,1,1,1,1
62549,Mt Zion,17115,105,6264,6,6,9,13
62551,Niantic,17115,105,2778,3,3,4,6
62554,Oreana,17115,105,1311,1,1,1,1
62573,Warrensburg,17115,105,1912,2,2,3,4
62009,Benld,17117,14,1814,1,1,1,1
62014,Bunker Hill,17117,14,4131,2,2,3,4
62033,Gillespie,17117,14,4515,2,2,3,4
62044,Greenfield,17117,14,2094,1,1,1,1
62063,Medora,17117,14,1082,1,1,1,1
62079,Piasa,17117,14,244,0,0,0,0
62626,Carlinville,17117,14,7710,4,4,6,9
62630,Chesterfield,17117,14,365,0,0,0,0
62649,Hettick,17117,14,604,0,0,0,0
62674,Palmyra,17117,14,1398,1,1,1,1
62685,Shipman,17117,14,2416,1,1,1,1
62001,Alhambra,17119,112,1796,1,1,1,1
62002,Alton,17119,112,31059,13,13,19,28
62010,Bethalto,17119,112,11357,5,5,7,10
62012,Brighton,17119,112,6426,3,3,4,6
62018,Cottage Hills,17119,112,3034,1,1,1,1
62021,Dorsey,17119,112,920,0,0,0,0
62024,East Alton,17119,112,9916,4,4,6,9
62025,Edwardsville,17119,112,34313,14,14,21,31
62026,Edwardsville,17119,112,34313,14,14,21,31
62034,Glen Carbon,17119,112,13667,6,6,9,13
62035,Godfrey,17119,112,16520,7,7,10,15
62040,Granite City,17119,112,42447,18,18,27,40
62048,Hartford,17119,112,1829,1,1,1,1
62060,Madison,17119,112,4586,2,2,3,4
62061,Marine,17119,112,1671,1,1,1,1
62062,Maryville,17119,112,8008,3,3,4,6
62067,Moro,17119,112,2755,1,1,1,1
62084,Roxana,17119,112,1464,1,1,1,1
62087,South Roxana,17119,112,2172,1,1,1,1
62088,Staunton,17119,112,6569,3,3,4,6
62090,Venice,17119,112,1293,1,1,1,1
62095,Wood River,17119,112,10455,4,4,6,9
62097,Worden,17119,112,3064,1,1,1,1
62249,Highland,17119,112,15507,6,6,9,13
62275,Pocahontas,17119,112,3705,2,2,3,4
62281,Saint Jacob,17119,112,2712,1,1,1,1
62807,Alma,17121,21,702,1,1,1,1
62830,Dix,17121,21,1245,1,1,1,1
62838,Farina,17121,21,1816,1,1,1,1
62849,Iuka,17121,21,2100,2,2,3,4
62853,Kell,17121,21,987,1,1,1,1
62854,Kinmundy,17121,21,1716,1,1,1,1
62870,Odin,17121,21,2090,2,2,3,4
62875,Patoka,17121,21,1253,1,1,1,1
62881,Salem,17121,21,10842,8,8,12,18
62882,Sandoval,17121,21,2387,2,2,3,4
62889,Texico,17121,21,938,1,1,1,1
62892,Vernon,17121,21,374,0,0,0,0
62893,Walnut Hill,17121,21,374,0,0,0,0
61358,Rutland,17123,7,10680,2,2,3,4
61369,Toluca,17123,7,1656,0,0,0,0
61375,Varna,17123,7,1157,0,0,0,0
61377,Wenona,17123,7,1421,0,0,0,0
61537,Henry,17123,7,2754,0,0,0,0
61540,Lacon,17123,7,2770,0,0,0,0
61532,Forest City,17125,7,3335,1,1,1,1
61567,Topeka,17125,7,540,0,0,0,0
62617,Bath,17125,7,5712,1,1,1,1
62627,Chandlerville,17125,7,1029,0,0,0,0
62633,Easton,17125,7,566,0,0,0,0
62644,Havana,17125,7,4946,1,1,1,1
62655,Kilbourne,17125,7,460,0,0,0,0
62664,Mason City,17125,7,3061,1,1,1,1
62671,New Holland,17125,7,487,0,0,0,0
62908,Belknap,17127,21,496,1,1,1,1
62909,Boles,17127,21,496,1,1,1,1
62642,Greenview,17129,14,1479,2,2,3,4
62666,Middletown,17129,14,613,1,1,1,1
62673,Oakford,17129,14,487,1,1,1,1
62675,Petersburg,17129,14,5869,8,8,12,18
62688,Tallula,17129,14,602,1,1,1,1
61231,Aledo,17131,7,5213,3,3,4,6
61262,Lynn Center,17131,7,1123,1,1,1,1
61442,Keithsburg,17131,7,708,0,0,0,0
61465,New Windsor,17131,7,1161,1,1,1,1
61466,North Henderson,17131,7,1161,1,1,1,1
61476,Seaton,17131,7,292,0,0,0,0
61486,Viola,17131,7,1469,1,1,1,1
62244,Fults,17133,70,5795,55,55,82,123
62295,Valmeyer,17133,70,1547,15,15,22,33
62015,Butler,17135,21,635,0,0,0,0
62017,Coffeen,17135,21,3674,1,1,1,1
62019,Donnellson,17135,21,3034,1,1,1,1
62032,Fillmore,17135,21,149,0,0,0,0
62049,Hillsboro,17135,21,8946,4,4,6,9
62051,Irving,17135,21,585,0,0,0,0
62056,Litchfield,17135,21,8574,3,3,4,6
62069,Mount Olive,17135,21,3088,1,1,1,1
62074,New Douglas,17135,21,1333,1,1,1,1
62075,Nokomis,17135,21,3662,1,1,1,1
62080,Ramsey,17135,21,2433,1,1,1,1
62083,Rosamond,17135,21,2746,1,1,1,1
62086,Sorento,17135,21,1263,1,1,1,1
62091,Walshville,17135,21,380,0,0,0,0
62094,Witt,17135,21,1148,0,0,0,0
62533,Farmersville,17135,21,778,0,0,0,0
62538,Harvel,17135,21,3003,1,1,1,1
62546,Morrisonville,17135,21,1624,1,1,1,1
62560,Raymond,17135,21,1196,0,0,0,0
62572,Waggoner,17135,21,516,0,0,0,0
62640,Girard,17135,21,3583,1,1,1,1
62601,Alexander,17137,28,353,2,2,3,4
62611,Arenzville,17137,28,1115,6,6,9,13
62612,Ashland,17137,28,1799,9,9,13,19
62631,Concord,17137,28,365,2,2,3,4
62638,Franklin,17137,28,1364,7,7,10,15
62667,Modesto,17137,28,613,3,3,4,6
61911,Arthur,17139,14,5071,4,4,6,9
61925,Dalton City,17139,14,670,1,1,1,1
61937,Lovington,17139,14,2132,2,2,3,4
61951,Sullivan,17139,14,7956,7,7,10,15
60129,Esmond,17141,21,260,0,0,0,0
61006,Ashton,17141,21,1905,1,1,1,1
61010,Byron,17141,21,7805,3,3,4,6
61015,Chana,17141,21,1107,0,0,0,0
61021,Dixon,17141,21,23031,7,7,10,15
61030,Forreston,17141,21,2302,1,1,1,1
61031,Franklin Grove,17141,21,1541,0,0,0,0
61049,Lindenwood,17141,21,560,0,0,0,0
61051,Milledgeville,17141,21,1688,1,1,1,1
61052,Monroe Center,17141,21,821,0,0,0,0
61054,Mount Morris,17141,21,3674,1,1,1,1
61061,Oregon,17141,21,6382,2,2,3,4
61068,Rochelle,17141,21,14289,5,5,7,10
61489,Williamsfield,17143,119,1040,1,1,1,1
61517,Brimfield,17143,119,3274,2,2,3,4
61523,Chillicothe,17143,119,11191,7,7,10,15
61525,Dunlap,17143,119,9188,5,5,7,10
61526,Edelstein,17143,119,9188,5,5,7,10
61528,Edwards,17143,119,3127,2,2,3,4
61529,Elmwood,17143,119,2699,2,2,3,4
61531,Farmington,17143,119,3335,2,2,3,4
61533,Glasford,17143,119,2509,1,1,1,1
61536,Hanna City,17143,119,2918,2,2,3,4
61547,Mapleton,17143,119,4138,2,2,3,4
61565,Sparland,17143,119,1448,1,1,1,1
61569,Trivoli,17143,119,1184,1,1,1,1
61602,Peoria,17143,119,877,1,1,1,1
61603,Peoria,17143,119,16655,10,10,15,22
61604,Peoria,17143,119,30582,18,18,27,40
61605,Peoria,17143,119,15713,9,9,13,19
61606,Peoria,17143,119,7870,5,5,7,10
61607,Peoria,17143,119,10673,6,6,9,13
61614,Peoria,17143,119,28012,17,17,25,37
61615,Peoria,17143,119,23168,14,14,21,31
61616,Peoria Heights,17143,119,5910,4,4,6,9
61625,Peoria,17143,119,370,0,0,0,0
61629,Peoria,17143,119,370,0,0,0,0
61630,Peoria,17143,119,370,0,0,0,0
61633,Peoria,17143,119,370,0,0,0,0
61634,Peoria,17143,119,370,0,0,0,0
61635,East Peoria,17143,119,370,0,0,0,0
61636,Peoria,17143,119,370,0,0,0,0
61637,Peoria,17143,119,370,0,0,0,0
61638,Peoria,17143,119,370,0,0,0,0
61639,Peoria,17143,119,370,0,0,0,0
61641,Peoria,17143,119,370,0,0,0,0
61643,Peoria,17143,119,370,0,0,0,0
62238,Cutler,17145,21,619,1,1,1,1
62274,Pinckneyville,17145,21,7857,8,8,12,18
62832,Du Quoin,17145,21,8848,9,9,13,19
62883,Scheller,17145,21,899,1,1,1,1
62888,Tamaroa,17145,21,1984,2,2,3,4
61813,Bement,17147,14,1656,1,1,1,1
61818,Cerro Gordo,17147,14,1712,1,1,1,1
61830,Cisco,17147,14,337,0,0,0,0
61839,De Land,17147,14,8778,3,3,4,6
61842,Farmer City,17147,14,2727,1,1,1,1
61851,Ivesdale,17147,14,295,0,0,0,0
61853,Mahomet,17147,14,13981,5,5,7,10
61854,Mansfield,17147,14,1197,0,0,0,0
