ZipCode,Main_City,FIPS,County_Forecast_Week_Ahead_Total,ZipPopulation,ZipCode_Forecast_Week_Ahead_Total,4/3/20,4/10/20,4/17/20
61855,Milmine,17147,14,104,0,0,0,0
61856,Monticello,17147,14,7884,3,3,4,6
61884,White Heath,17147,14,1124,0,0,0,0
61913,Atwood,17147,14,1463,0,0,0,0
61929,Hammond,17147,14,683,0,0,0,0
62312,Barry,17149,7,1933,1,1,1,1
62314,Baylis,17149,7,524,1,1,1,1
62323,Chambersburg,17149,7,268,1,1,1,1
62340,Griggsville,17149,7,1894,1,1,1,1
62343,Hull,17149,7,948,1,1,1,1
62345,Kinderhook,17149,7,391,1,1,1,1
62355,Nebo,17149,7,754,1,1,1,1
62356,New Canton,17149,7,465,1,1,1,1
62357,New Salem,17149,7,465,1,1,1,1
62361,Pearl,17149,7,522,1,1,1,1
62363,Pittsfield,17149,7,5758,3,3,4,6
62366,Pleasant Hill,17149,7,1589,1,1,1,1
62370,Rockport,17149,7,234,1,1,1,1
62910,Brookport,17151,7,2365,4,4,6,9
62928,Eddyville,17151,7,2402,5,5,7,10
62938,Golconda,17151,7,3027,6,6,9,13
62943,Grantsburg,17151,7,360,1,1,1,1
62960,Metropolis,17151,7,10959,19,19,28,42
62972,Ozark,17151,7,1039,2,2,3,4
62985,Simpson,17151,7,1643,3,3,4,6
62941,Grand Chain,17153,7,895,2,2,3,4
62956,Karnak,17153,7,911,2,2,3,4
62963,Mound City,17153,7,9,1,1,1,1
62964,Mounds,17153,7,1291,2,2,3,4
62970,Olmsted,17153,7,398,1,1,1,1
62976,Pulaski,17153,7,361,1,1,1,1
62992,Ullin,17153,7,1570,3,3,4,6
62996,Villa Ridge,17153,7,464,1,1,1,1
61326,Granville,17155,7,2297,3,3,4,6
61327,Hennepin,17155,7,1326,2,2,3,4
61334,Lostant,17155,7,1437,2,2,3,4
61335,Mc Nabb,17155,7,441,1,1,1,1
61336,Magnolia,17155,7,569,1,1,1,1
61354,Peru,17155,7,10589,13,13,19,28
61560,Putnam,17155,7,3263,4,4,6,9
62217,Baldwin,17157,21,748,1,1,1,1
62233,Chester,17157,21,9680,7,7,10,15
62241,Ellis Grove,17157,21,989,1,1,1,1
62242,Evansville,17157,21,1445,1,1,1,1
62261,Modoc,17157,21,64,1,1,1,1
62272,Percy,17157,21,1741,2,2,3,4
62277,Prairie Du Rocher,17157,21,1363,1,1,1,1
62278,Red Bud,17157,21,6543,5,5,7,10
62280,Rockwood,17157,21,7,1,1,1,1
62286,Sparta,17157,21,6110,5,5,7,10
62288,Steeleville,17157,21,3094,3,3,4,6
62297,Walsh,17157,21,251,1,1,1,1
62907,Ava,17157,21,1995,2,2,3,4
62916,Campbell Hill,17157,21,425,1,1,1,1
62419,Calhoun,17159,21,2108,3,3,4,6
62421,Claremont,17159,21,660,1,1,1,1
62425,Dundas,17159,21,502,1,1,1,1
62448,Newton,17159,21,5565,8,8,12,18
62452,Parkersburg,17159,21,421,1,1,1,1
62466,Sumner,17159,21,4598,7,7,10,15
61201,Rock Island,17161,105,38385,26,26,39,58
61232,Andalusia,17161,105,1229,1,1,1,1
61239,Carbon Cliff,17161,105,1239,1,1,1,1
61240,Coal Valley,17161,105,6138,4,4,6,9
61242,Cordova,17161,105,1208,1,1,1,1
61244,East Moline,17161,105,23679,16,16,24,36
61256,Hampton,17161,105,1962,1,1,1,1
61257,Hillsdale,17161,105,1198,1,1,1,1
61259,Illinois City,17161,105,1283,1,1,1,1
61260,Joy,17161,105,1062,1,1,1,1
61264,Milan,17161,105,10621,7,7,10,15
61265,Moline,17161,105,43706,29,29,43,64
61272,New Boston,17161,105,1198,1,1,1,1
61273,Orion,17161,105,3243,2,2,3,4
61275,Port Byron,17161,105,4750,3,3,4,6
61279,Reynolds,17161,105,3245,2,2,3,4
61281,Sherrard,17161,105,2394,2,2,3,4
61282,Silvis,17161,105,7820,5,5,7,10
61284,Taylor Ridge,17161,105,2110,1,1,1,1
62201,East Saint Louis,17163,287,7570,6,6,9,13
62203,East Saint Louis,17163,287,8264,7,7,10,15
62204,East Saint Louis,17163,287,7954,7,7,10,15
62205,East Saint Louis,17163,287,8007,7,7,10,15
62206,East Saint Louis,17163,287,15121,13,13,19,28
62207,East Saint Louis,17163,287,8913,8,8,12,18
62208,Fairview Heights,17163,287,16516,14,14,21,31
62220,Belleville,17163,287,18302,15,15,22,33
62221,Belleville,17163,287,29949,25,25,37,55
62223,Belleville,17163,287,16309,14,14,21,31
62225,Scott Air Force Base,17163,287,5128,4,4,6,9
62226,Belleville,17163,287,28666,24,24,36,54
62232,Caseyville,17163,287,6705,6,6,9,13
62234,Collinsville,17163,287,32426,27,27,40,60
62236,Columbia,17163,287,13757,12,12,18,27
62239,Dupo,17163,287,4715,4,4,6,9
62240,East Carondelet,17163,287,1727,1,1,1,1
62243,Freeburg,17163,287,5795,5,5,7,10
62254,Lebanon,17163,287,6292,5,5,7,10
62255,Lenzburg,17163,287,1279,1,1,1,1
62258,Mascoutah,17163,287,9253,8,8,12,18
62260,Millstadt,17163,287,7405,6,6,9,13
62264,New Athens,17163,287,3745,3,3,4,6
62265,New Baden,17163,287,4391,4,4,6,9
62269,O Fallon,17163,287,32029,27,27,40,60
62285,Smithton,17163,287,4436,4,4,6,9
62293,Trenton,17163,287,4427,4,4,6,9
62294,Troy,17163,287,14117,12,12,18,27
62298,Waterloo,17163,287,16608,14,14,21,31
62930,Eldorado,17165,28,6074,8,8,12,18
62934,Equality,17165,28,902,1,1,1,1
62935,Galatia,17165,28,1799,2,2,3,4
62946,Harrisburg,17165,28,12662,16,16,24,36
62947,Herod,17165,28,449,1,1,1,1
62977,Raleigh,17165,28,744,1,1,1,1
62515,Buffalo,17167,161,1010,0,0,0,0
62520,Dawson,17167,161,1637,1,1,1,1
62530,Divernon,17167,161,1458,0,0,0,0
62536,Glenarm,17167,161,3003,1,1,1,1
62539,Illiopolis,17167,161,1297,0,0,0,0
62545,Mechanicsburg,17167,161,1169,0,0,0,0
62548,Mount Pulaski,17167,161,2514,1,1,1,1
62558,Pawnee,17167,161,3347,1,1,1,1
62561,Riverton,17167,161,5350,2,2,3,4
62563,Rochester,17167,161,5689,2,2,3,4
62613,Athens,17167,161,3886,1,1,1,1
62615,Auburn,17167,161,5712,2,2,3,4
62625,Cantrall,17167,161,822,0,0,0,0
62629,Chatham,17167,161,13736,5,5,7,10
62661,Loami,17167,161,1537,1,1,1,1
62670,New Berlin,17167,161,2883,1,1,1,1
62677,Pleasant Plains,17167,161,2269,1,1,1,1
62684,Sherman,17167,161,5861,2,2,3,4
62690,Virden,17167,161,3991,1,1,1,1
62692,Waverly,17167,161,2122,1,1,1,1
62693,Williamsville,17167,161,1510,0,0,0,0
62701,Springfield,17167,161,1206,0,0,0,0
62702,Springfield,17167,161,34051,11,11,16,24
62703,Springfield,17167,161,30910,10,10,15,22
62704,Springfield,17167,161,40828,13,13,19,28
62706,Springfield,17167,161,40828,13,13,19,28
62707,Springfield,17167,161,6924,2,2,3,4
62711,Springfield,17167,161,16752,6,6,9,13
62712,Springfield,17167,161,10243,3,3,4,6
62715,Springfield,17167,161,10243,3,3,4,6
62716,Springfield,17167,161,10243,3,3,4,6
62719,Springfield,17167,161,10243,3,3,4,6
62722,Springfield,17167,161,10243,3,3,4,6
62723,Springfield,17167,161,10243,3,3,4,6
62726,Springfield,17167,161,10243,3,3,4,6
62736,Springfield,17167,161,10243,3,3,4,6
62739,Springfield,17167,161,10243,3,3,4,6
62756,Springfield,17167,161,10243,3,3,4,6
62757,Springfield,17167,161,10243,3,3,4,6
62761,Springfield,17167,161,10243,3,3,4,6
62762,Springfield,17167,161,10243,3,3,4,6
62763,Springfield,17167,161,10243,3,3,4,6
62764,Springfield,17167,161,10243,3,3,4,6
62765,Springfield,17167,161,10243,3,3,4,6
62766,Springfield,17167,161,10243,3,3,4,6
62767,Springfield,17167,161,10243,3,3,4,6
62769,Springfield,17167,161,10243,3,3,4,6
62776,Springfield,17167,161,10243,3,3,4,6
62777,Springfield,17167,161,10243,3,3,4,6
62781,Springfield,17167,161,10243,3,3,4,6
62786,Springfield,17167,161,10243,3,3,4,6
62796,Springfield,17167,161,10243,3,3,4,6
61440,Industry,17169,14,242,1,1,1,1
61452,Littleton,17169,14,222,1,1,1,1
61484,Vermont,17169,14,832,2,2,3,4
62311,Augusta,17169,14,633,2,2,3,4
62319,Camden,17169,14,261,1,1,1,1
62344,Huntsville,17169,14,14,1,1,1,1
62346,La Prairie,17169,14,391,1,1,1,1
62353,Mount Sterling,17169,14,5346,12,12,18,27
62367,Plymouth,17169,14,1033,3,3,4,6
62624,Browning,17169,14,463,1,1,1,1
62639,Frederick,17169,14,291,1,1,1,1
62681,Rushville,17169,14,5552,12,12,18,27
62082,Roodhouse,17171,7,2746,4,4,6,9
62621,Bluffs,17171,7,1195,2,2,3,4
62628,Chapin,17171,7,766,2,2,3,4
62650,Jacksonville,17171,7,26749,38,38,57,85
62665,Meredosia,17171,7,1359,2,2,3,4
62668,Murrayville,17171,7,1251,2,2,3,4
62694,Winchester,17171,7,3038,5,5,7,10
61914,Bethany,17173,7,1833,1,1,1,1
61928,Gays,17173,7,665,1,1,1,1
61957,Windsor,17173,7,1912,1,1,1,1
62401,Effingham,17173,7,18722,7,7,10,15
62414,Beecher City,17173,7,1993,1,1,1,1
62422,Cowden,17173,7,660,1,1,1,1
62431,Herrick,17173,7,1054,1,1,1,1
62438,Lakewood,17173,7,300,1,1,1,1
62444,Mode,17173,7,1678,1,1,1,1
62447,Neoga,17173,7,3615,2,2,3,4
62461,Shumway,17173,7,672,1,1,1,1
62462,Sigel,17173,7,982,1,1,1,1
62463,Stewardson,17173,7,1242,1,1,1,1
62465,Strasburg,17173,7,964,1,1,1,1
62510,Assumption,17173,7,1538,1,1,1,1
62534,Findlay,17173,7,1389,1,1,1,1
62550,Moweaqua,17173,7,2778,1,1,1,1
62553,Oconee,17173,7,515,1,1,1,1
62557,Pana,17173,7,7118,3,3,4,6
62565,Shelbyville,17173,7,7024,3,3,4,6
62571,Tower Hill,17173,7,1659,1,1,1,1
61345,Neponset,17175,7,835,2,2,3,4
61421,Bradford,17175,7,1300,2,2,3,4
61434,Galva,17175,7,3012,4,4,6,9
61443,Kewanee,17175,7,13663,18,18,27,40
61449,La Fayette,17175,7,3837,6,6,9,13
61451,Laura,17175,7,1787,3,3,4,6
61479,Speer,17175,7,65,1,1,1,1
61483,Toulon,17175,7,2090,3,3,4,6
61491,Wyoming,17175,7,1927,3,3,4,6
61559,Princeville,17175,7,3263,5,5,7,10
61007,Baileyville,17177,21,507,1,1,1,1
61018,Dakota,17177,21,4962,3,3,4,6
61032,Freeport,17177,21,29896,15,15,22,33
61039,German Valley,17177,21,1012,1,1,1,1
61044,Kent,17177,21,277,1,1,1,1
61048,Lena,17177,21,3876,2,2,3,4
61050,Mc Connell,17177,21,445,1,1,1,1
61060,Orangeville,17177,21,1425,1,1,1,1
61062,Pearl City,17177,21,1803,1,1,1,1
61067,Ridott,17177,21,752,1,1,1,1
61070,Rock City,17177,21,1503,1,1,1,1
61078,Shannon,17177,21,1253,1,1,1,1
61087,Warren,17177,21,1493,1,1,1,1
61089,Winslow,17177,21,6052,3,3,4,6
61534,Green Valley,17179,49,1806,1,1,1,1
61535,Groveland,17179,49,1697,1,1,1,1
61546,Manito,17179,49,3767,2,2,3,4
61550,Morton,17179,49,17787,7,7,10,15
61554,Pekin,17179,49,42059,16,16,24,36
61558,Pekin,17179,49,42059,16,16,24,36
61568,Tremont,17179,49,4223,2,2,3,4
61571,Washington,17179,49,24974,10,10,15,22
61610,Creve Coeur,17179,49,5493,3,3,4,6
61721,Armington,17179,49,592,1,1,1,1
61732,Danvers,17179,49,2057,1,1,1,1
61734,Delavan,17179,49,2765,2,2,3,4
61747,Hopedale,17179,49,1479,1,1,1,1
61755,Mackinaw,17179,49,4738,2,2,3,4
61759,Minier,17179,49,1529,1,1,1,1
62635,Emden,17179,49,705,1,1,1,1
62682,San Jose,17179,49,5552,3,3,4,6
62905,Alto Pass,17181,14,505,1,1,1,1
62906,Anna,17181,14,6585,6,6,9,13
62912,Buncombe,17181,14,1338,2,2,3,4
62920,Cobden,17181,14,3354,3,3,4,6
62923,Cypress,17181,14,2532,3,3,4,6
62926,Dongola,17181,14,2402,3,3,4,6
62952,Jonesboro,17181,14,3141,3,3,4,6
62957,Mc Clure,17181,14,931,1,1,1,1
62998,Wolf Lake,17181,14,598,1,1,1,1
60942,Hoopeston,17183,28,5871,3,3,4,6
60960,Rankin,17183,28,1092,1,1,1,1
60963,Rossville,17183,28,1895,1,1,1,1
61810,Allerton,17183,28,346,1,1,1,1
61811,Alvin,17183,28,678,1,1,1,1
61812,Armstrong,17183,28,678,1,1,1,1
61814,Bismarck,17183,28,1074,1,1,1,1
61817,Catlin,17183,28,2516,1,1,1,1
61831,Collison,17183,28,134,1,1,1,1
61832,Danville,17183,28,34918,13,13,19,28
61833,Tilton,17183,28,2199,1,1,1,1
61834,Danville,17183,28,8778,4,4,6,9
61841,Fairmount,17183,28,1341,1,1,1,1
61844,Fithian,17183,28,715,1,1,1,1
61846,Georgetown,17183,28,4918,2,2,3,4
61849,Homer,17183,28,1999,1,1,1,1
61850,Indianola,17183,28,418,1,1,1,1
61858,Oakwood,17183,28,3017,2,2,3,4
61859,Ogden,17183,28,1226,1,1,1,1
61862,Penfield,17183,28,533,1,1,1,1
61865,Potomac,17183,28,1560,1,1,1,1
61870,Ridge Farm,17183,28,1320,1,1,1,1
61876,Sidell,17183,28,818,1,1,1,1
61883,Westville,17183,28,4284,2,2,3,4
62410,Allendale,17185,21,1249,3,3,4,6
62460,Saint Francisville,17185,21,1154,3,3,4,6
62476,West Salem,17185,21,1590,3,3,4,6
62818,Browns,17185,21,263,1,1,1,1
62863,Mount Carmel,17185,21,9824,18,18,27,40
61401,Galesburg,17187,28,33685,56,56,84,126
61410,Abingdon,17187,28,3892,7,7,10,15
61412,Alexis,17187,28,1467,3,3,4,6
61415,Avon,17187,28,1889,4,4,6,9
61417,Berwick,17187,28,286,1,1,1,1
61423,Cameron,17187,28,3164,6,6,9,13
61435,Gerlaw,17187,28,29,1,1,1,1
61447,Kirkwood,17187,28,1025,2,2,3,4
61453,Little York,17187,28,578,1,1,1,1
61462,Monmouth,17187,28,11521,20,20,30,45
61473,Roseville,17187,28,1509,3,3,4,6
61474,Saint Augustine,17187,28,292,1,1,1,1
61475,Sciota,17187,28,292,1,1,1,1
61478,Smithshire,17187,28,319,1,1,1,1
62214,Addieville,17189,14,1242,2,2,3,4
62237,Coulterville,17189,14,2435,3,3,4,6
62257,Marissa,17189,14,2678,3,3,4,6
62263,Nashville,17189,14,5034,6,6,9,13
62268,Oakdale,17189,14,87,1,1,1,1
62271,Okawville,17189,14,2153,3,3,4,6
62801,Centralia,17189,14,21444,22,22,33,49
62803,Hoyleton,17189,14,1078,2,2,3,4
62808,Ashley,17189,14,1438,2,2,3,4
62831,Du Bois,17189,14,412,1,1,1,1
62877,Richview,17189,14,159,1,1,1,1
62446,Mount Erie,17191,7,342,1,1,1,1
62450,Olney,17191,7,12230,6,6,9,13
62809,Barnhill,17191,7,144,1,1,1,1
62810,Belle Rive,17191,7,834,1,1,1,1
62814,Bluford,17191,7,1945,1,1,1,1
62823,Cisne,17191,7,1700,1,1,1,1
62824,Clay City,17191,7,1711,1,1,1,1
62833,Ellery,17191,7,371,1,1,1,1
62837,Fairfield,17191,7,8960,4,4,6,9
62842,Geff,17191,7,721,1,1,1,1
62843,Golden Gate,17191,7,721,1,1,1,1
62850,Johnsonville,17191,7,2100,1,1,1,1
62851,Keenes,17191,7,162,1,1,1,1
62868,Noble,17191,7,1735,1,1,1,1
62878,Rinard,17191,7,443,1,1,1,1
62886,Sims,17191,7,280,1,1,1,1
62895,Wayne City,17191,7,2028,1,1,1,1
62899,Xenia,17191,7,1900,1,1,1,1
62820,Burnt Prairie,17193,14,408,1,1,1,1
62821,Carmi,17193,14,7175,8,8,12,18
62827,Crossville,17193,14,1175,2,2,3,4
62835,Enfield,17193,14,371,1,1,1,1
62844,Grayville,17193,14,2186,3,3,4,6
62862,Mill Shoals,17193,14,165,1,1,1,1
62867,New Haven,17193,14,506,1,1,1,1
62869,Norris City,17193,14,2690,3,3,4,6
62887,Springerton,17193,14,280,1,1,1,1
61014,Chadwick,17195,28,1289,1,1,1,1
61064,Polo,17195,28,3640,2,2,3,4
61071,Rock Falls,17195,28,13997,8,8,12,18
61081,Sterling,17195,28,21129,11,11,16,24
61230,Albany,17195,28,1121,1,1,1,1
61243,Deer Grove,17195,28,1208,1,1,1,1
61250,Erie,17195,28,2502,2,2,3,4
61251,Fenton,17195,28,2502,2,2,3,4
61252,Fulton,17195,28,5341,3,3,4,6
61261,Lyndon,17195,28,1062,1,1,1,1
61270,Morrison,17195,28,7007,4,4,6,9
61277,Prophetstown,17195,28,3245,2,2,3,4
61283,Tampico,17195,28,1742,1,1,1,1
60401,Beecher,17197,861,7779,6,6,9,13
60403,Crest Hill,17197,861,18254,14,14,21,31
60404,Shorewood,17197,861,18796,14,14,21,31
60407,Braceville,17197,861,1696,1,1,1,1
60408,Braidwood,17197,861,5649,4,4,6,9
60410,Channahon,17197,861,12791,10,10,15,22
60416,Coal City,17197,861,9164,7,7,10,15
60417,Crete,17197,861,15225,11,11,16,24
60418,Crestwood,17197,861,15225,11,11,16,24
60421,Elwood,17197,861,3843,3,3,4,6
60423,Frankfort,17197,861,30938,23,23,34,51
60431,Joliet,17197,861,23219,17,17,25,37
60432,Joliet,17197,861,20222,15,15,22,33
60433,Joliet,17197,861,16629,12,12,18,27
60435,Joliet,17197,861,49863,37,37,55,82
60436,Joliet,17197,861,18945,14,14,21,31
60439,Lemont,17197,861,23422,18,18,27,40
60440,Bolingbrook,17197,861,52246,39,39,58,87
60441,Lockport,17197,861,35415,27,27,40,60
60442,Manhattan,17197,861,10531,8,8,12,18
60446,Romeoville,17197,861,40085,30,30,45,67
60447,Minooka,17197,861,14220,11,11,16,24
60448,Mokena,17197,861,26710,20,20,30,45
60449,Monee,17197,861,9400,7,7,10,15
60451,New Lenox,17197,861,34945,26,26,39,58
60466,Park Forest,17197,861,21989,17,17,25,37
60467,Orland Park,17197,861,26628,20,20,30,45
60468,Peotone,17197,861,6044,5,5,7,10
60471,Richton Park,17197,861,14055,11,11,16,24
60475,Steger,17197,861,9674,7,7,10,15
60477,Tinley Park,17197,861,37919,29,29,43,64
60481,Wilmington,17197,861,11540,9,9,13,19
60484,University Park,17197,861,6580,5,5,7,10
60487,Tinley Park,17197,861,26588,20,20,30,45
60490,Bolingbrook,17197,861,22202,17,17,25,37
60491,Homer Glen,17197,861,22961,17,17,25,37
60503,Aurora,17197,861,16973,13,13,19,28
60543,Oswego,17197,861,40027,30,30,45,67
60544,Plainfield,17197,861,26498,20,20,30,45
60564,Naperville,17197,861,42513,32,32,48,72
60565,Naperville,17197,861,40773,31,31,46,69
60568,Aurora,17197,861,40773,31,31,46,69
60569,Aurora,17197,861,40773,31,31,46,69
60572,Aurora,17197,861,40773,31,31,46,69
60585,Plainfield,17197,861,24368,18,18,27,40
60586,Plainfield,17197,861,47692,36,36,54,81
60599,Fox Valley,17197,861,47692,36,36,54,81
60940,Grant Park,17197,861,3433,3,3,4,6
60950,Manteno,17197,861,11803,9,9,13,19
62890,Thompsonville,17199,28,2789,2,2,3,4
62896,West Frankfort,17199,28,12167,6,6,9,13
62901,Carbondale,17199,28,26217,12,12,18,27
62902,Carbondale,17199,28,4568,2,2,3,4
62917,Carrier Mills,17199,28,2275,1,1,1,1
62918,Carterville,17199,28,10155,5,5,7,10
62922,Creal Springs,17199,28,2532,2,2,3,4
62924,De Soto,17199,28,2948,2,2,3,4
62933,Energy,17199,28,1385,1,1,1,1
62939,Goreville,17199,28,3111,2,2,3,4
62948,Herrin,17199,28,13183,6,6,9,13
62951,Johnston City,17199,28,4535,2,2,3,4
62958,Makanda,17199,28,2146,1,1,1,1
62959,Marion,17199,28,28201,12,12,18,27
62974,Pittsburg,17199,28,1626,1,1,1,1
62987,Stonefort,17199,28,1424,1,1,1,1
60146,Kirkland,17201,133,2655,1,1,1,1
61008,Belvidere,17201,133,34292,13,13,19,28
61011,Caledonia,17201,133,2326,1,1,1,1
61016,Cherry Valley,17201,133,4962,2,2,3,4
61019,Davis,17201,133,3244,1,1,1,1
61020,Davis Junction,17201,133,3131,1,1,1,1
61024,Durand,17201,133,2534,1,1,1,1
61047,Leaf River,17201,133,1839,1,1,1,1
61063,Pecatonica,17201,133,4260,2,2,3,4
61072,Rockton,17201,133,11565,5,5,7,10
61073,Roscoe,17201,133,19165,8,8,12,18
61080,South Beloit,17201,133,10440,4,4,6,9
61084,Stillman Valley,17201,133,3085,1,1,1,1
61088,Winnebago,17201,133,6052,2,2,3,4
61101,Rockford,17201,133,19546,8,8,12,18
61102,Rockford,17201,133,17760,7,7,10,15
61103,Rockford,17201,133,23964,9,9,13,19
61104,Rockford,17201,133,19454,8,8,12,18
61107,Rockford,17201,133,30905,12,12,18,27
61108,Rockford,17201,133,27819,11,11,16,24
61109,Rockford,17201,133,27224,11,11,16,24
61111,Loves Park,17201,133,23837,9,9,13,19
61112,Rockford,17201,133,66,0,0,0,0
61114,Rockford,17201,133,15591,6,6,9,13
61115,Machesney Park,17201,133,22574,9,9,13,19
61516,Benson,17203,21,676,1,1,1,1
61530,Eureka,17203,21,7245,4,4,6,9
61545,Lowpoint,17203,21,700,1,1,1,1
61548,Metamora,17203,21,11950,7,7,10,15
61561,Roanoke,17203,21,2469,2,2,3,4
61570,Washburn,17203,21,1787,1,1,1,1
61611,East Peoria,17203,21,24877,14,14,21,31
61613,Peoria,17203,21,24877,14,14,21,31
61725,Carlock,17203,21,1703,1,1,1,1
61729,Congerville,17203,21,1201,1,1,1,1
61733,Deer Creek,17203,21,831,1,1,1,1
61738,El Paso,17203,21,4395,3,3,4,6
61742,Goodfield,17203,21,1250,1,1,1,1
61744,Gridley,17203,21,1865,2,2,3,4
61748,Hudson,17203,21,2720,2,2,3,4
61760,Minonk,17203,21,2519,2,2,3,4
61771,Secor,17203,21,1138,1,1,1,1