ZipCode,Main_City,FIPS,County_Forecast_Week_Ahead_Total,ZipPopulation,ZipCode_Forecast_Week_Ahead_Total
62301,Quincy,17001,28,32078,14
62305,Quincy,17001,28,19357,9
62320,Camp Point,17001,28,2324,1
62325,Coatsburg,17001,28,1076,0
62338,Fowler,17001,28,1316,1
62339,Golden,17001,28,874,0
62347,Liberty,17001,28,1956,1
62359,Paloma,17001,28,884,0
62360,Payson,17001,28,1918,1
62365,Plainville,17001,28,620,0
62376,Ursa,17001,28,1204,1
62914,Cairo,17003,14,2738,6
62962,Miller City,17003,14,9,0
62969,Olive Branch,17003,14,398,1
62988,Tamms,17003,14,1570,3
62990,Thebes,17003,14,1570,3
62246,Greenville,17005,14,9916,13
62284,Smithboro,17005,14,549,1
61012,Capron,17007,175,2432,33
61065,Poplar Grove,17007,175,10360,142
62324,Clayton,17009,21,1076,10
62375,Timewell,17009,21,294,3
62378,Versailles,17009,21,955,9
61312,Arlington,17011,14,511,0
61314,Buda,17011,14,511,0
61320,Dalzell,17011,14,724,0
61329,Ladd,17011,14,1185,1
61337,Malden,17011,14,569,0
61356,Princeton,17011,14,10680,7
61362,Spring Valley,17011,14,5585,3
61368,Tiskilwa,17011,14,1428,1
61379,Wyanet,17011,14,1488,1
62006,Batchtown,17013,7,490,0
62013,Brussels,17013,7,693,0
62036,Golden Eagle,17013,7,16520,3
62045,Hamburg,17013,7,429,0
62047,Hardin,17013,7,1443,0
62053,Kampsville,17013,7,12292,2
62065,Michael,17013,7,179,0
62070,Mozier,17013,7,48,0
61046,Lanark,17015,7,2451,0
61285,Thomson,17015,7,1627,0
61299,Rock Island,17015,7,1627,0
62618,Beardstown,17017,21,7398,17
62691,Virginia,17017,21,1978,4
61801,Urbana,17019,196,31157,31
61802,Urbana,17019,196,19349,19
61816,Broadlands,17019,196,458,0
61820,Champaign,17019,196,38156,38
61821,Champaign,17019,196,30582,31
61822,Champaign,17019,196,25829,26
61840,Dewey,17019,196,8778,9
61847,Gifford,17019,196,1239,1
61863,Pesotum,17019,196,806,1
61864,Philo,17019,196,1719,2
61866,Rantoul,17019,196,14296,14
61873,Saint Joseph,17019,196,6519,7
61874,Savoy,17019,196,8150,8
61875,Seymour,17019,196,818,1
61877,Sidney,17019,196,1803,2
61878,Thomasboro,17019,196,1310,1
61880,Tolono,17019,196,3831,4
62517,Bulpitt,17021,21,1010,1
62531,Edinburg,17021,21,1764,2
62555,Owaneco,17021,21,423,0
62556,Palmer,17021,21,423,0
62567,Stonington,17021,21,1035,1
62568,Taylorville,17021,21,15787,16
62477,West Union,17023,14,1590,14
62839,Flora,17025,14,6397,14
62215,Albers,17027,21,1907,1
62216,Aviston,17027,21,2742,2
62218,Bartelso,17027,21,1820,1
62230,Breese,17027,21,6279,4
62231,Carlyle,17027,21,7436,4
62245,Germantown,17027,21,1692,1
62250,Hoffman,17027,21,15507,9
61912,Ashmore,17029,56,1227,1
61920,Charleston,17029,56,24001,27
61931,Humboldt,17029,56,1080,1
61938,Mattoon,17029,56,21840,25
62474,Westfield,17029,56,1443,2
60004,Arlington Heights,17031,8183,50915,79
60005,Arlington Heights,17031,8183,29539,46
60007,Elk Grove Village,17031,8183,33420,52
60008,Rolling Meadows,17031,8183,21833,34
60016,Des Plaines,17031,8183,59637,93
60018,Des Plaines,17031,8183,30386,47
60019,Des Plaines,17031,8183,30386,47
60022,Glencoe,17031,8183,8477,13
60025,Glenview,17031,8183,41014,64
60026,Glenview,17031,8183,14118,22
60043,Kenilworth,17031,8183,2512,4
60053,Morton Grove,17031,8183,23256,36
60055,Palatine,17031,8183,23256,36
60056,Mount Prospect,17031,8183,55250,86
60062,Northbrook,17031,8183,40459,63
60067,Palatine,17031,8183,38177,59
60068,Park Ridge,17031,8183,37736,59
60070,Prospect Heights,17031,8183,16049,25
60076,Skokie,17031,8183,31867,49
60077,Skokie,17031,8183,28329,44
60090,Wheeling,17031,8183,38476,60
60091,Wilmette,17031,8183,27367,42
60093,Winnetka,17031,8183,19441,30
60104,Bellwood,17031,8183,18999,29
60105,Bensenville,17031,8183,18999,29
60107,Streamwood,17031,8183,40437,63
60130,Forest Park,17031,8183,14041,22
60131,Franklin Park,17031,8183,18025,28
60132,Carol Stream,17031,8183,18025,28
60153,Maywood,17031,8183,23810,37
60154,Westchester,17031,8183,16573,26
60155,Broadview,17031,8183,7829,12
60160,Melrose Park,17031,8183,25412,39
60162,Hillside,17031,8183,8165,13
60163,Berkeley,17031,8183,5161,8
60164,Melrose Park,17031,8183,21600,34
60165,Stone Park,17031,8183,4923,8
60169,Hoffman Estates,17031,8183,33667,52
60171,River Grove,17031,8183,10148,16
60173,Schaumburg,17031,8183,12162,19
60176,Schiller Park,17031,8183,11704,18
60192,Hoffman Estates,17031,8183,15650,24
60193,Schaumburg,17031,8183,40248,62
60194,Schaumburg,17031,8183,18946,29
60195,Schaumburg,17031,8183,5568,9
60196,Schaumburg,17031,8183,5568,9
60199,Carol Stream,17031,8183,5568,9
60201,Evanston,17031,8183,42296,66
60202,Evanston,17031,8183,32861,51
60203,Evanston,17031,8183,4188,7
60208,Evanston,17031,8183,4188,7
60301,Oak Park,17031,8183,2536,4
60302,Oak Park,17031,8183,32048,50
60304,Oak Park,17031,8183,17641,27
60305,River Forest,17031,8183,11064,17
60399,Wood Dale,17031,8183,11064,17
60402,Berwyn,17031,8183,63554,99
60406,Blue Island,17031,8183,25256,39
60409,Calumet City,17031,8183,36955,57
60411,Chicago Heights,17031,8183,57800,90
60415,Chicago Ridge,17031,8183,14254,22
60419,Dolton,17031,8183,22644,35
60422,Flossmoor,17031,8183,9768,15
60425,Glenwood,17031,8183,8912,14
60426,Harvey,17031,8183,28924,45
60428,Markham,17031,8183,12271,19
60429,Hazel Crest,17031,8183,15387,24
60430,Homewood,17031,8183,20227,31
60438,Lansing,17031,8183,28960,45
60443,Matteson,17031,8183,21554,33
60445,Midlothian,17031,8183,25930,40
60452,Oak Forest,17031,8183,28324,44
60453,Oak Lawn,17031,8183,56420,88
60455,Bridgeview,17031,8183,16479,26
60456,Hometown,17031,8183,4308,7
60457,Hickory Hills,17031,8183,14018,22
60458,Justice,17031,8183,15288,24
60459,Burbank,17031,8183,28908,45
60461,Olympia Fields,17031,8183,4917,8
60462,Orland Park,17031,8183,40305,63
60463,Palos Heights,17031,8183,14926,23
60464,Palos Park,17031,8183,9715,15
60465,Palos Hills,17031,8183,17473,27
60469,Posen,17031,8183,5780,9
60472,Robbins,17031,8183,4870,8
60473,South Holland,17031,8183,22201,34
60476,Thornton,17031,8183,2493,4
60478,Country Club Hills,17031,8183,17112,27
60480,Willow Springs,17031,8183,5370,8
60482,Worth,17031,8183,10916,17
60501,Summit Argo,17031,8183,11854,18
60513,Brookfield,17031,8183,18880,29
60525,La Grange,17031,8183,30576,47
60526,La Grange Park,17031,8183,13546,21
60534,Lyons,17031,8183,10544,16
60546,Riverside,17031,8183,15685,24
60558,Western Springs,17031,8183,13227,21
60601,Chicago,17031,8183,14675,23
60602,Chicago,17031,8183,1244,2
60603,Chicago,17031,8183,1174,2
60604,Chicago,17031,8183,782,1
60605,Chicago,17031,8183,27519,43
60606,Chicago,17031,8183,3101,5
60607,Chicago,17031,8183,29591,46
60608,Chicago,17031,8183,79205,123
60609,Chicago,17031,8183,61495,95
60610,Chicago,17031,8183,39019,61
60611,Chicago,17031,8183,32426,50
60612,Chicago,17031,8183,34311,53
60613,Chicago,17031,8183,50113,78
60614,Chicago,17031,8183,71308,111
60615,Chicago,17031,8183,41563,65
60616,Chicago,17031,8183,54464,85
60617,Chicago,17031,8183,82534,128
60618,Chicago,17031,8183,94395,147
60619,Chicago,17031,8183,61258,95
60620,Chicago,17031,8183,68096,106
60621,Chicago,17031,8183,29042,45
60622,Chicago,17031,8183,52793,82
60623,Chicago,17031,8183,85979,133
60624,Chicago,17031,8183,36158,56
60625,Chicago,17031,8183,79243,123
60626,Chicago,17031,8183,49730,77
60628,Chicago,17031,8183,66724,104
60629,Chicago,17031,8183,111850,174
60630,Chicago,17031,8183,57344,89
60631,Chicago,17031,8183,29529,46
60632,Chicago,17031,8183,91039,141
60633,Chicago,17031,8183,12871,20
60634,Chicago,17031,8183,75995,118
60636,Chicago,17031,8183,32203,50
60637,Chicago,17031,8183,47454,74
60638,Chicago,17031,8183,58797,91
60639,Chicago,17031,8183,90517,141
60640,Chicago,17031,8183,69715,108
60641,Chicago,17031,8183,71023,110
60642,Chicago,17031,8183,20201,31
60643,Chicago,17031,8183,49870,77
60644,Chicago,17031,8183,47712,74
60645,Chicago,17031,8183,47732,74
60646,Chicago,17031,8183,27987,43
60647,Chicago,17031,8183,87509,136
60649,Chicago,17031,8183,46024,71
60651,Chicago,17031,8183,63218,98
60652,Chicago,17031,8183,43907,68
60653,Chicago,17031,8183,31972,50
60654,Chicago,17031,8183,19135,30
60655,Chicago,17031,8183,28804,45
60656,Chicago,17031,8183,27579,43
60657,Chicago,17031,8183,70052,109
60659,Chicago,17031,8183,41068,64
60660,Chicago,17031,8183,43242,67
60661,Chicago,17031,8183,9926,15
60668,Chicago,17031,8183,9926,15
60669,Chicago,17031,8183,9926,15
60670,Chicago,17031,8183,9926,15
60673,Chicago,17031,8183,9926,15
60674,Chicago,17031,8183,9926,15
60675,Chicago,17031,8183,9926,15
60677,Chicago,17031,8183,9926,15
60678,Chicago,17031,8183,9926,15
60682,Chicago,17031,8183,9926,15
60684,Chicago,17031,8183,9926,15
60685,Chicago,17031,8183,9926,15
60686,Chicago,17031,8183,9926,15
60687,Chicago,17031,8183,9926,15
60688,Chicago,17031,8183,9926,15
60689,Chicago,17031,8183,9926,15
60693,Chicago,17031,8183,9926,15
60694,Chicago,17031,8183,9926,15
60695,Chicago,17031,8183,9926,15
60696,Chicago,17031,8183,9926,15
60697,Chicago,17031,8183,9926,15
60699,Chicago,17031,8183,9926,15
60701,Chicago,17031,8183,9926,15
60706,Harwood Heights,17031,8183,23301,36
60707,Elmwood Park,17031,8183,43019,67
60712,Lincolnwood,17031,8183,12539,19
60714,Niles,17031,8183,29743,46
60803,Alsip,17031,8183,22390,35
60804,Cicero,17031,8183,83147,129
60805,Evergreen Park,17031,8183,19666,31
60827,Riverdale,17031,8183,28577,44
62413,Annapolis,17033,14,4136,3
62433,Hutsonville,17033,14,927,1
62442,Martinsville,17033,14,2814,2
62451,Palestine,17033,14,2041,1
62454,Robinson,17033,14,11088,7
62478,West York,17033,14,389,0
62428,Greenup,17035,7,2803,2
62440,Lerna,17035,7,1315,1
62468,Toledo,17035,7,2514,2
62469,Trilla,17035,7,2514,2
60111,Clare,17037,98,150,0
60112,Cortland,17037,98,4356,3
60115,Dekalb,17037,98,45325,29
60116,Carol Stream,17037,98,45325,29
60117,Bloomingdale,17037,98,45325,29
60145,Kingston,17037,98,2673,2
60150,Malta,17037,98,1692,1
60520,Hinckley,17037,98,2810,2
60550,Shabbona,17037,98,1454,1
60556,Waterman,17037,98,2029,1
61727,Clinton,17039,14,9826,5
61735,Dewitt,17039,14,454,0
61777,Wapella,17039,14,1348,1
61778,Waynesville,17039,14,691,0
61790,Normal,17039,14,691,0
61791,Bloomington,17039,14,691,0
61799,Bloomington,17039,14,691,0
61852,Longview,17041,14,221,0
61872,Sadorus,17041,14,898,0
61910,Arcola,17041,14,4225,2
61919,Camargo,17041,14,942,0
61930,Hindsboro,17041,14,745,0
61953,Tuscola,17041,14,6067,3
61956,Villa Grove,17041,14,2709,1
60101,Addison,17043,1183,39216,51
60103,Bartlett,17043,1183,42196,55
60106,Bensenville,17043,1183,20462,27
60108,Bloomingdale,17043,1183,22766,30
60126,Elmhurst,17043,1183,48410,63
60128,Carol Stream,17043,1183,48410,63
60133,Hanover Park,17043,1183,38400,50
60137,Glen Ellyn,17043,1183,38279,50
60139,Glendale Heights,17043,1183,34364,45
60143,Itasca,17043,1183,10996,14
60148,Lombard,17043,1183,52963,69
60157,Medinah,17043,1183,2502,3
60172,Roselle,17043,1183,24551,32
60181,Villa Park,17043,1183,28801,37
60187,Wheaton,17043,1183,29708,39
60188,Carol Stream,17043,1183,42602,55
60189,Wheaton,17043,1183,30427,40
60190,Winfield,17043,1183,11143,15
60191,Wood Dale,17043,1183,14147,18
60514,Clarendon Hills,17043,1183,10109,13
60515,Downers Grove,17043,1183,28566,37
60516,Downers Grove,17043,1183,29268,38
60517,Woodridge,17043,1183,32328,42
60521,Hinsdale,17043,1183,18402,24
60523,Oak Brook,17043,1183,10136,13
60527,Willowbrook,17043,1183,27903,36
60532,Lisle,17043,1183,28178,37
60540,Naperville,17043,1183,45112,59
60555,Warrenville,17043,1183,13448,18
60559,Westmont,17043,1183,24529,32
60561,Darien,17043,1183,23163,30
60563,Naperville,17043,1183,37409,49
61917,Brocton,17045,14,771,0
61924,Chrisman,17045,14,2258,1
61932,Hume,17045,14,439,0
61933,Kansas,17045,14,901,0
61940,Metcalf,17045,14,21840,6
61942,Newman,17045,14,1045,0
61943,Oakland,17045,14,1660,0
61944,Paris,17045,14,12259,4
62423,Dennison,17045,14,485,0
62441,Marshall,17045,14,6786,2
62806,Albion,17047,7,3351,6
62815,Bone Gap,17047,7,287,1
62443,Mason,17049,14,1678,4
62473,Watson,17049,14,1443,3
62858,Louisville,17049,14,2790,7
62011,Bingham,17051,14,172,0
62253,Keyesport,17051,14,583,0
62262,Mulberry Grove,17051,14,1503,1
62411,Altamont,17051,14,4136,3
62418,Brownstown,17051,14,2108,1
62426,Edgewood,17051,14,873,1
62458,Saint Elmo,17051,14,1979,1
62471,Vandalia,17051,14,10363,6
62880,Saint Peter,17051,14,706,0
62885,Shobonier,17051,14,722,0
60949,Ludlow,17053,21,535,1
60957,Paxton,17053,21,5288,6
60962,Roberts,17053,21,725,1
61773,Sibley,17053,21,413,0
61845,Foosland,17053,21,715,1
62812,Benton,17055,14,10905,6
62819,Buckner,17055,14,408,0
62822,Christopher,17055,14,3091,2
62836,Ewing,17055,14,800,0
62865,Mulkeytown,17055,14,1977,1
62874,Orient,17055,14,415,0
62884,Sesser,17055,14,2716,2
62897,Whittington,17055,14,362,0
62983,Royalton,17055,14,1411,1
62999,Zeigler,17055,14,1794,1
61427,Cuba,17057,14,2192,1
61431,Ellisville,17057,14,296,0
61432,Fairview,17057,14,658,0
61441,Ipava,17057,14,1001,1
61477,Smithfield,17057,14,573,0
61501,Astoria,17057,14,1534,1
61520,Canton,17057,14,16806,9
61542,Lewistown,17057,14,3628,2
62871,Omaha,17059,7,579,0
62954,Junction,17059,7,313,0
62979,Ridgway,17059,7,1134,0
62984,Shawneetown,17059,7,1643,0
62016,Carrollton,17061,7,3674,0
62027,Eldred,17061,7,34313,4
62050,Hillview,17061,7,8946,1
62081,Rockbridge,17061,7,2433,0
62092,White Hall,17061,7,2932,0
60437,Kinsman,17063,77,18945,39
60444,Mazon,17063,77,1721,4
60479,Verona,17063,77,17112,35
62817,Broughton,17065,14,1198,2
62828,Dahlgren,17065,14,1334,2
62859,Mc Leansboro,17065,14,5829,9
62860,Macedonia,17065,14,546,1
62313,Basco,17067,7,378,0
62316,Bowen,17067,7,545,0
62321,Carthage,17067,7,3845,2
62341,Hamilton,17067,7,3454,2
62349,Loraine,17067,7,166,0
62351,Mendon,17067,7,1879,1
62354,Nauvoo,17067,7,1592,1
62358,Niota,17067,7,884,0
62373,Sutter,17067,7,294,0
62379,Warsaw,17067,7,1725,1
62380,West Point,17067,7,488,0
62919,Cave In Rock,17069,7,1052,2
62931,Elizabethtown,17069,7,1445,3
62982,Rosiclare,17069,7,960,2
61418,Biggsville,17071,7,542,0
61425,Carman,17071,7,135,0
61437,Gladstone,17071,7,972,1
61454,Lomax,17071,7,500,0
61460,Media,17071,7,322,0
61469,Oquawka,17071,7,2248,2
61480,Stronghurst,17071,7,1210,1
62330,Dallas City,17071,7,1746,2
61234,Annawan,17073,21,1267,1
61235,Atkinson,17073,21,1519,1
61238,Cambridge,17073,21,3534,2
61241,Colona,17073,21,6827,5
61254,Geneseo,17073,21,11004,8
61258,Hooppole,17073,21,236,0
61274,Osco,17073,21,3243,2
61344,Mineral,17073,21,376,0
61361,Sheffield,17073,21,1117,1
61413,Alpha,17073,21,906,1
61468,Ophiem,17073,21,81,0
60911,Ashkum,17075,14,1308,1
60912,Beaverville,17075,14,521,0
60918,Buckley,17075,14,777,0
60924,Cissna Park,17075,14,1485,1
60927,Clifton,17075,14,2106,1
60928,Crescent City,17075,14,2106,1
60930,Danforth,17075,14,925,0
60931,Donovan,17075,14,925,0
60938,Gilman,17075,14,1959,1
60948,Loda,17075,14,1496,1
60951,Martinton,17075,14,825,0
60953,Milford,17075,14,2449,1
60955,Onarga,17075,14,1614,1
60966,Sheldon,17075,14,1626,1
60968,Thawville,17075,14,335,0
60970,Watseka,17075,14,6948,3
60973,Wellington,17075,14,411,0
62903,Carbondale,17077,56,3211,8
62932,Elkville,17077,56,1498,4
62940,Gorham,17077,56,340,1
62942,Grand Tower,17077,56,558,1
62950,Jacob,17077,56,204,1
62966,Murphysboro,17077,56,15260,39
62975,Pomona,17077,56,325,1
62994,Vergennes,17077,56,625,2
62420,Casey,17079,14,4762,3
62424,Dieterich,17079,14,2445,2
62432,Hidalgo,17079,14,417,0
62434,Ingraham,17079,14,927,1
62436,Jewett,17079,14,697,0
62445,Montrose,17079,14,1290,1
62449,Oblong,17079,14,3118,2
62467,Teutopolis,17079,14,4281,3
62475,West Liberty,17079,14,1443,1
62479,Wheeler,17079,14,935,1
62480,Willow Hill,17079,14,470,0
62481,Yale,17079,14,430,0
62816,Bonnie,17081,14,1198,1
62846,Ina,17081,14,2704,1
62864,Mount Vernon,17081,14,23586,10
62872,Opdyke,17081,14,1067,0
62894,Waltonville,17081,14,1061,0
62898,Woodlawn,17081,14,2285,1
62022,Dow,17083,14,1060,1
62028,Elsah,17083,14,1279,1
62031,Fieldon,17083,14,149,0
62037,Grafton,17083,14,2205,1
62052,Jerseyville,17083,14,12292,6
62054,Kane,17083,14,12292,6
61001,Apple River,17085,7,1042,0
61025,East Dubuque,17085,7,4645,1
61028,Elizabeth,17085,7,2051,0
61036,Galena,17085,7,6620,2
61041,Hanover,17085,7,959,0
61053,Mount Carroll,17085,7,2612,1
61074,Savanna,17085,7,4188,1
61075,Scales Mound,17085,7,4188,1
61085,Stockton,17085,7,3629,1
62967,New Burnside,17087,7,15260,5
62995,Vienna,17087,7,5928,2
60110,Carpentersville,17089,847,39333,48
60118,Dundee,17089,847,15836,19
60119,Elburn,17089,847,10246,13
60120,Elgin,17089,847,50922,62
60122,Carol Stream,17089,847,50922,62
60123,Elgin,17089,847,48952,60
60124,Elgin,17089,847,22338,27
60134,Geneva,17089,847,29401,36
60136,Gilberts,17089,847,7742,9
60140,Hampshire,17089,847,17639,22
60151,Maple Park,17089,847,4024,5
60174,Saint Charles,17089,847,31405,38
60175,Saint Charles,17089,847,25734,31
60177,South Elgin,17089,847,23109,28
60178,Sycamore,17089,847,22413,27
60179,Hoffman Estates,17089,847,22413,27
60184,Wayne,17089,847,2357,3
60185,West Chicago,17089,847,36129,44
60502,Aurora,17089,847,22622,28
60505,Aurora,17089,847,77190,94
60506,Aurora,17089,847,54216,66
60510,Batavia,17089,847,29533,36
60511,Big Rock,17089,847,1932,2
60539,Mooseheart,17089,847,28451,35
60542,North Aurora,17089,847,18125,22
60424,Gardner,17091,70,2465,2
60901,Kankakee,17091,70,35509,25
60913,Bonfield,17091,70,1409,1
60914,Bourbonnais,17091,70,29969,21
60915,Bradley,17091,70,10121,7
60922,Chebanse,17091,70,2389,2
60935,Essex,17091,70,1210,1
60941,Herscher,17091,70,2180,2
60954,Momence,17091,70,5846,4
60958,Pembroke Township,17091,70,1784,1
60964,Saint Anne,17091,70,5070,4
60450,Morris,17093,399,20460,59
60504,Aurora,17093,399,38013,110
60512,Bristol,17093,399,1184,3
60538,Montgomery,17093,399,28451,82
60545,Plano,17093,399,13259,38
60554,Sugar Grove,17093,399,12166,35
60560,Yorkville,17093,399,24886,72
61414,Altona,17095,35,937,1
61428,Dahinda,17095,35,1022,1
61430,East Galesburg,17095,35,677,1
61436,Gilson,17095,35,650,1
61448,Knoxville,17095,35,3837,4
61458,Maquon,17095,35,20698,21
61467,Oneida,17095,35,1170,1
61472,Rio,17095,35,517,1
61485,Victoria,17095,35,447,0
61488,Wataga,17095,35,1040,1
61490,Woodhull,17095,35,1134,1
61544,London Mills,17095,35,590,1
61572,Yates City,17095,35,1191,1
60002,Antioch,17097,1540,24066,43
60015,Deerfield,17097,1540,27452,50
60020,Fox Lake,17097,1540,9827,18
60030,Grayslake,17097,1540,36817,66
60031,Gurnee,17097,1540,37172,67
60035,Highland Park,17097,1540,29734,54
60037,Fort Sheridan,17097,1540,29734,54
60038,Palatine,17097,1540,29734,54
60040,Highwood,17097,1540,5366,10
60041,Ingleside,17097,1540,8897,16
60044,Lake Bluff,17097,1540,10003,18
60045,Lake Forest,17097,1540,21131,38
60046,Lake Villa,17097,1540,35286,64
60047,Lake Zurich,17097,1540,42637,77
60048,Libertyville,17097,1540,29058,52
60060,Mundelein,17097,1540,37208,67
60061,Vernon Hills,17097,1540,27004,49
60064,North Chicago,17097,1540,15705,28
60069,Lincolnshire,17097,1540,8186,15
60073,Round Lake,17097,1540,61706,111
60074,Palatine,17097,1540,39478,71
60083,Wadsworth,17097,1540,9990,18
60084,Wauconda,17097,1540,16612,30
60085,Waukegan,17097,1540,70850,128
60086,North Chicago,17097,1540,70850,128
60087,Waukegan,17097,1540,26678,48
60088,Great Lakes,17097,1540,12662,23
60089,Buffalo Grove,17097,1540,41392,75
60096,Winthrop Harbor,17097,1540,6803,12
60099,Zion,17097,1540,30934,56
60470,Ransom,17099,35,497,0
60531,Leland,17099,35,1759,1
60541,Newark,17099,35,3660,1
60548,Sandwich,17099,35,12374,4
60549,Serena,17099,35,12374,4
60551,Sheridan,17099,35,5500,2
60552,Somonauk,17099,35,4401,2
61301,La Salle,17099,35,10088,4
61321,Dana,17099,35,724,0
61325,Grand Ridge,17099,35,1454,1
61341,Marseilles,17099,35,7999,3
61348,Oglesby,17099,35,4483,2
61350,Ottawa,17099,35,23835,9
61360,Seneca,17099,35,3678,1
61370,Tonica,17099,35,1393,1
61373,Utica,17099,35,2134,1
62417,Bridgeport,17101,14,3281,1
62427,Flat Rock,17101,14,1690,1
62439,Lawrenceville,17101,14,7166,3
60518,Earlville,17103,14,3543,1
60530,Lee,17103,14,484,0
60553,Steward,17103,14,701,0
61042,Harmon,17103,14,605,0
61310,Amboy,17103,14,3748,1
61318,Compton,17103,14,845,0
61330,La Moille,17103,14,1437,1
61342,Mendota,17103,14,8763,3
61349,Ohio,17103,14,863,0
61353,Paw Paw,17103,14,1201,0
61367,Sublette,17103,14,739,0
61376,Walnut,17103,14,2118,1
61378,West Brooklyn,17103,14,333,0
60420,Dwight,17105,35,4812,3
60460,Odell,17105,35,1333,1
60917,Buckingham,17105,35,529,0
60919,Cabery,17105,35,777,0
60921,Chatsworth,17105,35,1517,1
60929,Cullom,17105,35,2106,1
60934,Emington,17105,35,925,1
60946,Kempton,17105,35,175,0
60952,Melvin,17105,35,686,0
60959,Piper City,17105,35,1060,1
60961,Reddick,17105,35,725,0
61311,Ancona,17105,35,3748,2
61313,Blackstone,17105,35,511,0
61319,Cornell,17105,35,1434,1
61333,Long Point,17105,35,1437,1
61364,Streator,17105,35,19054,11
61740,Flanagan,17105,35,1536,1
61741,Forrest,17105,35,1703,1
61743,Graymont,17105,35,205,0
61764,Pontiac,17105,35,14026,8
61769,Saunemin,17105,35,621,0
61775,Strawn,17105,35,1120,1
62512,Beason,17107,21,446,0
62518,Chestnut,17107,21,176,0
62634,Elkhart,17107,21,566,0
62643,Hartsburg,17107,21,1479,1
62656,Lincoln,17107,21,19535,10
62659,Lincolns New Salem,17107,21,19535,10
61411,Adair,17109,56,444,1
61420,Blandinsville,17109,56,1121,2
61422,Bushnell,17109,56,3164,5
61438,Good Hope,17109,56,917,1
61450,La Harpe,17109,56,1787,3
61455,Macomb,17109,56,20698,33
61459,Marietta,17109,56,385,1
61470,Prairie City,17109,56,2248,4
61482,Table Grove,17109,56,1210,2
62326,Colchester,17109,56,2337,4
62374,Tennessee,17109,56,294,0
60010,Barrington,17111,385,46087,46
60012,Crystal Lake,17111,385,10958,11
60013,Cary,17111,385,25827,26
60014,Crystal Lake,17111,385,48443,48
60021,Fox River Grove,17111,385,5548,6
60033,Harvard,17111,385,13681,14
60034,Hebron,17111,385,2077,2
60042,Island Lake,17111,385,8420,8
60050,McHenry,17111,385,32732,33
60051,McHenry,17111,385,23298,23
60071,Richmond,17111,385,3581,4
60072,Ringwood,17111,385,1021,1
