ZipCode,Main_City,FIPS,County_Forecast_Week_Ahead_Total,ZipPopulation,ZipCode_Forecast_Week_Ahead_Total
60081,Spring Grove,17111,385,9660,10
60097,Wonder Lake,17111,385,10826,11
60098,Woodstock,17111,385,32526,32
60102,Algonquin,17111,385,32739,33
60135,Genoa,17111,385,6906,7
60142,Huntley,17111,385,28121,28
60152,Marengo,17111,385,12345,12
60156,Lake In The Hills,17111,385,28886,29
60180,Union,17111,385,2077,2
61038,Garden Prairie,17111,385,1149,1
60936,Gibson City,17113,154,4103,3
61701,Bloomington,17113,154,35783,25
61704,Bloomington,17113,154,37204,26
61705,Bloomington,17113,154,12971,9
61709,Bloomington,17113,154,12971,9
61710,Bloomington,17113,154,12971,9
61720,Anchor,17113,154,12971,9
61722,Arrowsmith,17113,154,478,0
61723,Atlanta,17113,154,2595,2
61724,Bellflower,17113,154,2595,2
61726,Chenoa,17113,154,2427,2
61728,Colfax,17113,154,1311,1
61730,Cooksville,17113,154,301,0
61731,Cropsey,17113,154,194,0
61736,Downs,17113,154,1750,1
61737,Ellsworth,17113,154,476,0
61739,Fairbury,17113,154,4577,3
61745,Heyworth,17113,154,4614,3
61752,Le Roy,17113,154,4389,3
61753,Lexington,17113,154,3058,2
61754,Mc Lean,17113,154,1063,1
61761,Normal,17113,154,55222,38
61770,Saybrook,17113,154,1138,1
61772,Shirley,17113,154,1138,1
61774,Stanford,17113,154,1120,1
61776,Towanda,17113,154,1348,1
61843,Fisher,17113,154,2368,2
61749,Kenney,17115,105,2720,3
61756,Maroa,17115,105,2413,2
61882,Weldon,17115,105,694,1
62501,Argenta,17115,105,2863,3
62513,Blue Mound,17115,105,1767,2
62521,Decatur,17115,105,35529,33
62522,Decatur,17115,105,15261,14
62523,Decatur,17115,105,1439,1
62526,Decatur,17115,105,32303,30
62535,Forsyth,17115,105,3003,3
62543,Latham,17115,105,531,0
62544,Macon,17115,105,1597,1
62547,Mount Auburn,17115,105,926,1
62549,Mt Zion,17115,105,6264,6
62551,Niantic,17115,105,2778,3
62554,Oreana,17115,105,1311,1
62573,Warrensburg,17115,105,1912,2
62009,Benld,17117,14,1814,1
62014,Bunker Hill,17117,14,4131,2
62033,Gillespie,17117,14,4515,2
62044,Greenfield,17117,14,2094,1
62063,Medora,17117,14,1082,1
62079,Piasa,17117,14,244,0
62626,Carlinville,17117,14,7710,4
62630,Chesterfield,17117,14,365,0
62649,Hettick,17117,14,604,0
62674,Palmyra,17117,14,1398,1
62685,Shipman,17117,14,2416,1
62001,Alhambra,17119,112,1796,1
62002,Alton,17119,112,31059,13
62010,Bethalto,17119,112,11357,5
62012,Brighton,17119,112,6426,3
62018,Cottage Hills,17119,112,3034,1
62021,Dorsey,17119,112,920,0
62024,East Alton,17119,112,9916,4
62025,Edwardsville,17119,112,34313,14
62026,Edwardsville,17119,112,34313,14
62034,Glen Carbon,17119,112,13667,6
62035,Godfrey,17119,112,16520,7
62040,Granite City,17119,112,42447,18
62048,Hartford,17119,112,1829,1
62060,Madison,17119,112,4586,2
62061,Marine,17119,112,1671,1
62062,Maryville,17119,112,8008,3
62067,Moro,17119,112,2755,1
62084,Roxana,17119,112,1464,1
62087,South Roxana,17119,112,2172,1
62088,Staunton,17119,112,6569,3
62090,Venice,17119,112,1293,1
62095,Wood River,17119,112,10455,4
62097,Worden,17119,112,3064,1
62249,Highland,17119,112,15507,6
62275,Pocahontas,17119,112,3705,2
62281,Saint Jacob,17119,112,2712,1
62807,Alma,17121,21,702,1
62830,Dix,17121,21,1245,1
62838,Farina,17121,21,1816,1
62849,Iuka,17121,21,2100,2
62853,Kell,17121,21,987,1
62854,Kinmundy,17121,21,1716,1
62870,Odin,17121,21,2090,2
62875,Patoka,17121,21,1253,1
62881,Salem,17121,21,10842,8
62882,Sandoval,17121,21,2387,2
62889,Texico,17121,21,938,1
62892,Vernon,17121,21,374,0
62893,Walnut Hill,17121,21,374,0
61358,Rutland,17123,7,10680,2
61369,Toluca,17123,7,1656,0
61375,Varna,17123,7,1157,0
61377,Wenona,17123,7,1421,0
61537,Henry,17123,7,2754,0
61540,Lacon,17123,7,2770,0
61532,Forest City,17125,7,3335,1
61567,Topeka,17125,7,540,0
62617,Bath,17125,7,5712,1
62627,Chandlerville,17125,7,1029,0
62633,Easton,17125,7,566,0
62644,Havana,17125,7,4946,1
62655,Kilbourne,17125,7,460,0
62664,Mason City,17125,7,3061,1
62671,New Holland,17125,7,487,0
62908,Belknap,17127,21,496,1
62909,Boles,17127,21,496,1
62642,Greenview,17129,14,1479,2
62666,Middletown,17129,14,613,1
62673,Oakford,17129,14,487,1
62675,Petersburg,17129,14,5869,8
62688,Tallula,17129,14,602,1
61231,Aledo,17131,7,5213,3
61262,Lynn Center,17131,7,1123,1
61442,Keithsburg,17131,7,708,0
61465,New Windsor,17131,7,1161,1
61466,North Henderson,17131,7,1161,1
61476,Seaton,17131,7,292,0
61486,Viola,17131,7,1469,1
62244,Fults,17133,70,5795,55
62295,Valmeyer,17133,70,1547,15
62015,Butler,17135,21,635,0
62017,Coffeen,17135,21,3674,1
62019,Donnellson,17135,21,3034,1
62032,Fillmore,17135,21,149,0
62049,Hillsboro,17135,21,8946,4
62051,Irving,17135,21,585,0
62056,Litchfield,17135,21,8574,3
62069,Mount Olive,17135,21,3088,1
62074,New Douglas,17135,21,1333,1
62075,Nokomis,17135,21,3662,1
62080,Ramsey,17135,21,2433,1
62083,Rosamond,17135,21,2746,1
62086,Sorento,17135,21,1263,1
62091,Walshville,17135,21,380,0
62094,Witt,17135,21,1148,0
62533,Farmersville,17135,21,778,0
62538,Harvel,17135,21,3003,1
62546,Morrisonville,17135,21,1624,1
62560,Raymond,17135,21,1196,0
62572,Waggoner,17135,21,516,0
62640,Girard,17135,21,3583,1
62601,Alexander,17137,28,353,2
62611,Arenzville,17137,28,1115,6
62612,Ashland,17137,28,1799,9
62631,Concord,17137,28,365,2
62638,Franklin,17137,28,1364,7
62667,Modesto,17137,28,613,3
61911,Arthur,17139,14,5071,4
61925,Dalton City,17139,14,670,1
61937,Lovington,17139,14,2132,2
61951,Sullivan,17139,14,7956,7
60129,Esmond,17141,21,260,0
61006,Ashton,17141,21,1905,1
61010,Byron,17141,21,7805,3
61015,Chana,17141,21,1107,0
61021,Dixon,17141,21,23031,7
61030,Forreston,17141,21,2302,1
61031,Franklin Grove,17141,21,1541,0
61049,Lindenwood,17141,21,560,0
61051,Milledgeville,17141,21,1688,1
61052,Monroe Center,17141,21,821,0
61054,Mount Morris,17141,21,3674,1
61061,Oregon,17141,21,6382,2
61068,Rochelle,17141,21,14289,5
61489,Williamsfield,17143,119,1040,1
61517,Brimfield,17143,119,3274,2
61523,Chillicothe,17143,119,11191,7
61525,Dunlap,17143,119,9188,5
61526,Edelstein,17143,119,9188,5
61528,Edwards,17143,119,3127,2
61529,Elmwood,17143,119,2699,2
61531,Farmington,17143,119,3335,2
61533,Glasford,17143,119,2509,1
61536,Hanna City,17143,119,2918,2
61547,Mapleton,17143,119,4138,2
61565,Sparland,17143,119,1448,1
61569,Trivoli,17143,119,1184,1
61602,Peoria,17143,119,877,1
61603,Peoria,17143,119,16655,10
61604,Peoria,17143,119,30582,18
61605,Peoria,17143,119,15713,9
61606,Peoria,17143,119,7870,5
61607,Peoria,17143,119,10673,6
61614,Peoria,17143,119,28012,17
61615,Peoria,17143,119,23168,14
61616,Peoria Heights,17143,119,5910,4
61625,Peoria,17143,119,370,0
61629,Peoria,17143,119,370,0
61630,Peoria,17143,119,370,0
61633,Peoria,17143,119,370,0
61634,Peoria,17143,119,370,0
61635,East Peoria,17143,119,370,0
61636,Peoria,17143,119,370,0
61637,Peoria,17143,119,370,0
61638,Peoria,17143,119,370,0
61639,Peoria,17143,119,370,0
61641,Peoria,17143,119,370,0
61643,Peoria,17143,119,370,0
62238,Cutler,17145,21,619,1
62274,Pinckneyville,17145,21,7857,8
62832,Du Quoin,17145,21,8848,9
62883,Scheller,17145,21,899,1
62888,Tamaroa,17145,21,1984,2
61813,Bement,17147,14,1656,1
61818,Cerro Gordo,17147,14,1712,1
61830,Cisco,17147,14,337,0
61839,De Land,17147,14,8778,3
61842,Farmer City,17147,14,2727,1
61851,Ivesdale,17147,14,295,0
61853,Mahomet,17147,14,13981,5
61854,Mansfield,17147,14,1197,0
61855,Milmine,17147,14,104,0
61856,Monticello,17147,14,7884,3
61884,White Heath,17147,14,1124,0
61913,Atwood,17147,14,1463,0
61929,Hammond,17147,14,683,0
62312,Barry,17149,7,1933,1
62314,Baylis,17149,7,524,1
62323,Chambersburg,17149,7,268,1
62340,Griggsville,17149,7,1894,1
62343,Hull,17149,7,948,1
62345,Kinderhook,17149,7,391,1
62355,Nebo,17149,7,754,1
62356,New Canton,17149,7,465,1
62357,New Salem,17149,7,465,1
62361,Pearl,17149,7,522,1
62363,Pittsfield,17149,7,5758,3
62366,Pleasant Hill,17149,7,1589,1
62370,Rockport,17149,7,234,1
62910,Brookport,17151,7,2365,4
62928,Eddyville,17151,7,2402,5
62938,Golconda,17151,7,3027,6
62943,Grantsburg,17151,7,360,1
62960,Metropolis,17151,7,10959,19
62972,Ozark,17151,7,1039,2
62985,Simpson,17151,7,1643,3
62941,Grand Chain,17153,7,895,2
62956,Karnak,17153,7,911,2
62963,Mound City,17153,7,9,1
62964,Mounds,17153,7,1291,2
62970,Olmsted,17153,7,398,1
62976,Pulaski,17153,7,361,1
62992,Ullin,17153,7,1570,3
62996,Villa Ridge,17153,7,464,1
61326,Granville,17155,7,2297,3
61327,Hennepin,17155,7,1326,2
61334,Lostant,17155,7,1437,2
61335,Mc Nabb,17155,7,441,1
61336,Magnolia,17155,7,569,1
61354,Peru,17155,7,10589,13
61560,Putnam,17155,7,3263,4
62217,Baldwin,17157,21,748,1
62233,Chester,17157,21,9680,7
62241,Ellis Grove,17157,21,989,1
62242,Evansville,17157,21,1445,1
62261,Modoc,17157,21,64,1
62272,Percy,17157,21,1741,2
62277,Prairie Du Rocher,17157,21,1363,1
62278,Red Bud,17157,21,6543,5
62280,Rockwood,17157,21,7,1
62286,Sparta,17157,21,6110,5
62288,Steeleville,17157,21,3094,3
62297,Walsh,17157,21,251,1
62907,Ava,17157,21,1995,2
62916,Campbell Hill,17157,21,425,1
62419,Calhoun,17159,21,2108,3
62421,Claremont,17159,21,660,1
62425,Dundas,17159,21,502,1
62448,Newton,17159,21,5565,8
62452,Parkersburg,17159,21,421,1
62466,Sumner,17159,21,4598,7
61201,Rock Island,17161,105,38385,26
61232,Andalusia,17161,105,1229,1
61239,Carbon Cliff,17161,105,1239,1
61240,Coal Valley,17161,105,6138,4
61242,Cordova,17161,105,1208,1
61244,East Moline,17161,105,23679,16
61256,Hampton,17161,105,1962,1
61257,Hillsdale,17161,105,1198,1
61259,Illinois City,17161,105,1283,1
61260,Joy,17161,105,1062,1
61264,Milan,17161,105,10621,7
61265,Moline,17161,105,43706,29
61272,New Boston,17161,105,1198,1
61273,Orion,17161,105,3243,2
61275,Port Byron,17161,105,4750,3
61279,Reynolds,17161,105,3245,2
61281,Sherrard,17161,105,2394,2
61282,Silvis,17161,105,7820,5
61284,Taylor Ridge,17161,105,2110,1
62201,East Saint Louis,17163,287,7570,6
62203,East Saint Louis,17163,287,8264,7
62204,East Saint Louis,17163,287,7954,7
62205,East Saint Louis,17163,287,8007,7
62206,East Saint Louis,17163,287,15121,13
62207,East Saint Louis,17163,287,8913,8
62208,Fairview Heights,17163,287,16516,14
62220,Belleville,17163,287,18302,15
62221,Belleville,17163,287,29949,25
62223,Belleville,17163,287,16309,14
62225,Scott Air Force Base,17163,287,5128,4
62226,Belleville,17163,287,28666,24
62232,Caseyville,17163,287,6705,6
62234,Collinsville,17163,287,32426,27
62236,Columbia,17163,287,13757,12
62239,Dupo,17163,287,4715,4
62240,East Carondelet,17163,287,1727,1
62243,Freeburg,17163,287,5795,5
62254,Lebanon,17163,287,6292,5
62255,Lenzburg,17163,287,1279,1
62258,Mascoutah,17163,287,9253,8
62260,Millstadt,17163,287,7405,6
62264,New Athens,17163,287,3745,3
62265,New Baden,17163,287,4391,4
62269,O Fallon,17163,287,32029,27
62285,Smithton,17163,287,4436,4
62293,Trenton,17163,287,4427,4
62294,Troy,17163,287,14117,12
62298,Waterloo,17163,287,16608,14
62930,Eldorado,17165,28,6074,8
62934,Equality,17165,28,902,1
62935,Galatia,17165,28,1799,2
62946,Harrisburg,17165,28,12662,16
62947,Herod,17165,28,449,1
62977,Raleigh,17165,28,744,1
62515,Buffalo,17167,161,1010,0
62520,Dawson,17167,161,1637,1
62530,Divernon,17167,161,1458,0
62536,Glenarm,17167,161,3003,1
62539,Illiopolis,17167,161,1297,0
62545,Mechanicsburg,17167,161,1169,0
62548,Mount Pulaski,17167,161,2514,1
62558,Pawnee,17167,161,3347,1
62561,Riverton,17167,161,5350,2
62563,Rochester,17167,161,5689,2
62613,Athens,17167,161,3886,1
62615,Auburn,17167,161,5712,2
62625,Cantrall,17167,161,822,0
62629,Chatham,17167,161,13736,5
62661,Loami,17167,161,1537,1
62670,New Berlin,17167,161,2883,1
62677,Pleasant Plains,17167,161,2269,1
62684,Sherman,17167,161,5861,2
62690,Virden,17167,161,3991,1
62692,Waverly,17167,161,2122,1
62693,Williamsville,17167,161,1510,0
62701,Springfield,17167,161,1206,0
62702,Springfield,17167,161,34051,11
62703,Springfield,17167,161,30910,10
62704,Springfield,17167,161,40828,13
62706,Springfield,17167,161,40828,13
62707,Springfield,17167,161,6924,2
62711,Springfield,17167,161,16752,6
62712,Springfield,17167,161,10243,3
62715,Springfield,17167,161,10243,3
62716,Springfield,17167,161,10243,3
62719,Springfield,17167,161,10243,3
62722,Springfield,17167,161,10243,3
62723,Springfield,17167,161,10243,3
62726,Springfield,17167,161,10243,3
62736,Springfield,17167,161,10243,3
62739,Springfield,17167,161,10243,3
62756,Springfield,17167,161,10243,3
62757,Springfield,17167,161,10243,3
62761,Springfield,17167,161,10243,3
62762,Springfield,17167,161,10243,3
62763,Springfield,17167,161,10243,3
62764,Springfield,17167,161,10243,3
62765,Springfield,17167,161,10243,3
62766,Springfield,17167,161,10243,3
62767,Springfield,17167,161,10243,3
62769,Springfield,17167,161,10243,3
62776,Springfield,17167,161,10243,3
62777,Springfield,17167,161,10243,3
62781,Springfield,17167,161,10243,3
62786,Springfield,17167,161,10243,3
62796,Springfield,17167,161,10243,3
61440,Industry,17169,14,242,1
61452,Littleton,17169,14,222,1
61484,Vermont,17169,14,832,2
62311,Augusta,17169,14,633,2
62319,Camden,17169,14,261,1
62344,Huntsville,17169,14,14,1
62346,La Prairie,17169,14,391,1
62353,Mount Sterling,17169,14,5346,12
62367,Plymouth,17169,14,1033,3
62624,Browning,17169,14,463,1
62639,Frederick,17169,14,291,1
62681,Rushville,17169,14,5552,12
62082,Roodhouse,17171,7,2746,4
62621,Bluffs,17171,7,1195,2
62628,Chapin,17171,7,766,2
62650,Jacksonville,17171,7,26749,38
62665,Meredosia,17171,7,1359,2
62668,Murrayville,17171,7,1251,2
62694,Winchester,17171,7,3038,5
61914,Bethany,17173,7,1833,1
61928,Gays,17173,7,665,1
61957,Windsor,17173,7,1912,1
62401,Effingham,17173,7,18722,7
62414,Beecher City,17173,7,1993,1
62422,Cowden,17173,7,660,1
62431,Herrick,17173,7,1054,1
62438,Lakewood,17173,7,300,1
62444,Mode,17173,7,1678,1
62447,Neoga,17173,7,3615,2
62461,Shumway,17173,7,672,1
62462,Sigel,17173,7,982,1
62463,Stewardson,17173,7,1242,1
62465,Strasburg,17173,7,964,1
62510,Assumption,17173,7,1538,1
62534,Findlay,17173,7,1389,1
62550,Moweaqua,17173,7,2778,1
62553,Oconee,17173,7,515,1
62557,Pana,17173,7,7118,3
62565,Shelbyville,17173,7,7024,3
62571,Tower Hill,17173,7,1659,1
61345,Neponset,17175,7,835,2
61421,Bradford,17175,7,1300,2
61434,Galva,17175,7,3012,4
61443,Kewanee,17175,7,13663,18
61449,La Fayette,17175,7,3837,6
61451,Laura,17175,7,1787,3
61479,Speer,17175,7,65,1
61483,Toulon,17175,7,2090,3
61491,Wyoming,17175,7,1927,3
61559,Princeville,17175,7,3263,5
61007,Baileyville,17177,21,507,1
61018,Dakota,17177,21,4962,3
61032,Freeport,17177,21,29896,15
61039,German Valley,17177,21,1012,1
61044,Kent,17177,21,277,1
61048,Lena,17177,21,3876,2
61050,Mc Connell,17177,21,445,1
61060,Orangeville,17177,21,1425,1
61062,Pearl City,17177,21,1803,1
61067,Ridott,17177,21,752,1
61070,Rock City,17177,21,1503,1
61078,Shannon,17177,21,1253,1
61087,Warren,17177,21,1493,1
61089,Winslow,17177,21,6052,3
61534,Green Valley,17179,49,1806,1
61535,Groveland,17179,49,1697,1
61546,Manito,17179,49,3767,2
61550,Morton,17179,49,17787,7
61554,Pekin,17179,49,42059,16
61558,Pekin,17179,49,42059,16
61568,Tremont,17179,49,4223,2
61571,Washington,17179,49,24974,10
61610,Creve Coeur,17179,49,5493,3
61721,Armington,17179,49,592,1
61732,Danvers,17179,49,2057,1
61734,Delavan,17179,49,2765,2
61747,Hopedale,17179,49,1479,1
61755,Mackinaw,17179,49,4738,2
61759,Minier,17179,49,1529,1
62635,Emden,17179,49,705,1
62682,San Jose,17179,49,5552,3
62905,Alto Pass,17181,14,505,1
62906,Anna,17181,14,6585,6
62912,Buncombe,17181,14,1338,2
62920,Cobden,17181,14,3354,3
62923,Cypress,17181,14,2532,3
62926,Dongola,17181,14,2402,3
62952,Jonesboro,17181,14,3141,3
62957,Mc Clure,17181,14,931,1
62998,Wolf Lake,17181,14,598,1
60942,Hoopeston,17183,28,5871,3
60960,Rankin,17183,28,1092,1
60963,Rossville,17183,28,1895,1
61810,Allerton,17183,28,346,1
61811,Alvin,17183,28,678,1
61812,Armstrong,17183,28,678,1
61814,Bismarck,17183,28,1074,1
61817,Catlin,17183,28,2516,1
61831,Collison,17183,28,134,1
61832,Danville,17183,28,34918,13
61833,Tilton,17183,28,2199,1
61834,Danville,17183,28,8778,4
61841,Fairmount,17183,28,1341,1
61844,Fithian,17183,28,715,1
61846,Georgetown,17183,28,4918,2
61849,Homer,17183,28,1999,1
61850,Indianola,17183,28,418,1
61858,Oakwood,17183,28,3017,2
61859,Ogden,17183,28,1226,1
61862,Penfield,17183,28,533,1
61865,Potomac,17183,28,1560,1
61870,Ridge Farm,17183,28,1320,1
61876,Sidell,17183,28,818,1
61883,Westville,17183,28,4284,2
62410,Allendale,17185,21,1249,3
62460,Saint Francisville,17185,21,1154,3
62476,West Salem,17185,21,1590,3
62818,Browns,17185,21,263,1
62863,Mount Carmel,17185,21,9824,18
61401,Galesburg,17187,28,33685,56
61410,Abingdon,17187,28,3892,7
61412,Alexis,17187,28,1467,3
61415,Avon,17187,28,1889,4
61417,Berwick,17187,28,286,1
61423,Cameron,17187,28,3164,6
61435,Gerlaw,17187,28,29,1
61447,Kirkwood,17187,28,1025,2
61453,Little York,17187,28,578,1
61462,Monmouth,17187,28,11521,20
61473,Roseville,17187,28,1509,3
61474,Saint Augustine,17187,28,292,1
61475,Sciota,17187,28,292,1
61478,Smithshire,17187,28,319,1
62214,Addieville,17189,14,1242,2
62237,Coulterville,17189,14,2435,3
62257,Marissa,17189,14,2678,3
62263,Nashville,17189,14,5034,6
62268,Oakdale,17189,14,87,1
62271,Okawville,17189,14,2153,3
62801,Centralia,17189,14,21444,22
62803,Hoyleton,17189,14,1078,2
62808,Ashley,17189,14,1438,2
62831,Du Bois,17189,14,412,1
62877,Richview,17189,14,159,1
62446,Mount Erie,17191,7,342,1
62450,Olney,17191,7,12230,6
62809,Barnhill,17191,7,144,1
62810,Belle Rive,17191,7,834,1
62814,Bluford,17191,7,1945,1
62823,Cisne,17191,7,1700,1
62824,Clay City,17191,7,1711,1
62833,Ellery,17191,7,371,1
62837,Fairfield,17191,7,8960,4
62842,Geff,17191,7,721,1
62843,Golden Gate,17191,7,721,1
62850,Johnsonville,17191,7,2100,1
62851,Keenes,17191,7,162,1
62868,Noble,17191,7,1735,1
62878,Rinard,17191,7,443,1
62886,Sims,17191,7,280,1
62895,Wayne City,17191,7,2028,1
62899,Xenia,17191,7,1900,1
62820,Burnt Prairie,17193,14,408,1
62821,Carmi,17193,14,7175,8
62827,Crossville,17193,14,1175,2
62835,Enfield,17193,14,371,1
62844,Grayville,17193,14,2186,3
62862,Mill Shoals,17193,14,165,1
62867,New Haven,17193,14,506,1
62869,Norris City,17193,14,2690,3
62887,Springerton,17193,14,280,1
61014,Chadwick,17195,28,1289,1
61064,Polo,17195,28,3640,2
61071,Rock Falls,17195,28,13997,8
61081,Sterling,17195,28,21129,11
61230,Albany,17195,28,1121,1
61243,Deer Grove,17195,28,1208,1
61250,Erie,17195,28,2502,2
61251,Fenton,17195,28,2502,2
61252,Fulton,17195,28,5341,3
61261,Lyndon,17195,28,1062,1
61270,Morrison,17195,28,7007,4
61277,Prophetstown,17195,28,3245,2
61283,Tampico,17195,28,1742,1
60401,Beecher,17197,861,7779,6
60403,Crest Hill,17197,861,18254,14
60404,Shorewood,17197,861,18796,14
60407,Braceville,17197,861,1696,1
60408,Braidwood,17197,861,5649,4
60410,Channahon,17197,861,12791,10
60416,Coal City,17197,861,9164,7
60417,Crete,17197,861,15225,11
60418,Crestwood,17197,861,15225,11
60421,Elwood,17197,861,3843,3
60423,Frankfort,17197,861,30938,23
60431,Joliet,17197,861,23219,17
60432,Joliet,17197,861,20222,15
60433,Joliet,17197,861,16629,12
60435,Joliet,17197,861,49863,37
60436,Joliet,17197,861,18945,14
60439,Lemont,17197,861,23422,18
60440,Bolingbrook,17197,861,52246,39
60441,Lockport,17197,861,35415,27
60442,Manhattan,17197,861,10531,8
60446,Romeoville,17197,861,40085,30
60447,Minooka,17197,861,14220,11
60448,Mokena,17197,861,26710,20
60449,Monee,17197,861,9400,7
60451,New Lenox,17197,861,34945,26
60466,Park Forest,17197,861,21989,17
60467,Orland Park,17197,861,26628,20
60468,Peotone,17197,861,6044,5
60471,Richton Park,17197,861,14055,11
60475,Steger,17197,861,9674,7
60477,Tinley Park,17197,861,37919,29
60481,Wilmington,17197,861,11540,9
60484,University Park,17197,861,6580,5
60487,Tinley Park,17197,861,26588,20
60490,Bolingbrook,17197,861,22202,17
60491,Homer Glen,17197,861,22961,17
60503,Aurora,17197,861,16973,13
60543,Oswego,17197,861,40027,30
60544,Plainfield,17197,861,26498,20
60564,Naperville,17197,861,42513,32
60565,Naperville,17197,861,40773,31
60568,Aurora,17197,861,40773,31
60569,Aurora,17197,861,40773,31
60572,Aurora,17197,861,40773,31
60585,Plainfield,17197,861,24368,18
60586,Plainfield,17197,861,47692,36
60599,Fox Valley,17197,861,47692,36
60940,Grant Park,17197,861,3433,3
60950,Manteno,17197,861,11803,9
62890,Thompsonville,17199,28,2789,2
62896,West Frankfort,17199,28,12167,6
62901,Carbondale,17199,28,26217,12
62902,Carbondale,17199,28,4568,2
62917,Carrier Mills,17199,28,2275,1
62918,Carterville,17199,28,10155,5
62922,Creal Springs,17199,28,2532,2
62924,De Soto,17199,28,2948,2
62933,Energy,17199,28,1385,1
62939,Goreville,17199,28,3111,2
62948,Herrin,17199,28,13183,6
62951,Johnston City,17199,28,4535,2
62958,Makanda,17199,28,2146,1
62959,Marion,17199,28,28201,12
62974,Pittsburg,17199,28,1626,1
62987,Stonefort,17199,28,1424,1
60146,Kirkland,17201,133,2655,1
61008,Belvidere,17201,133,34292,13
61011,Caledonia,17201,133,2326,1
61016,Cherry Valley,17201,133,4962,2
61019,Davis,17201,133,3244,1
61020,Davis Junction,17201,133,3131,1
61024,Durand,17201,133,2534,1
61047,Leaf River,17201,133,1839,1
61063,Pecatonica,17201,133,4260,2
61072,Rockton,17201,133,11565,5
61073,Roscoe,17201,133,19165,8
61080,South Beloit,17201,133,10440,4
61084,Stillman Valley,17201,133,3085,1
61088,Winnebago,17201,133,6052,2
61101,Rockford,17201,133,19546,8
61102,Rockford,17201,133,17760,7
61103,Rockford,17201,133,23964,9
61104,Rockford,17201,133,19454,8
61107,Rockford,17201,133,30905,12
61108,Rockford,17201,133,27819,11
61109,Rockford,17201,133,27224,11
61111,Loves Park,17201,133,23837,9
61112,Rockford,17201,133,66,0
61114,Rockford,17201,133,15591,6
61115,Machesney Park,17201,133,22574,9
61516,Benson,17203,21,676,1
61530,Eureka,17203,21,7245,4
61545,Lowpoint,17203,21,700,1
61548,Metamora,17203,21,11950,7
61561,Roanoke,17203,21,2469,2
61570,Washburn,17203,21,1787,1
61611,East Peoria,17203,21,24877,14
61613,Peoria,17203,21,24877,14
61725,Carlock,17203,21,1703,1
61729,Congerville,17203,21,1201,1
61733,Deer Creek,17203,21,831,1
61738,El Paso,17203,21,4395,3
61742,Goodfield,17203,21,1250,1
61744,Gridley,17203,21,1865,2
61748,Hudson,17203,21,2720,2
61760,Minonk,17203,21,2519,2
61771,Secor,17203,21,1138,1